bibd_13_6,78,1716,25740,66,450,DNF,DNF
mark3jac020sc,9129,9129,56175,DNF,DNF,DNF,DNF
celegansneural,294,270,2345,57,19061,CNO,CNO
G7,800,800,38352,DNF,DNF,DNF,DNF
G6,800,800,38352,DNF,DNF,DNF,DNF
G5,800,800,38352,DNF,DNF,DNF,DNF
G4,800,800,38352,DNF,DNF,DNF,DNF
lshp_778,778,778,5272,DNF,DNF,DNF,DNF
G2,800,800,38352,DNF,DNF,DNF,DNF
G1,800,800,38352,DNF,DNF,DNF,DNF
dwb512,512,512,2500,DNF,DNF,DNF,DNF
G9,800,800,38352,DNF,DNF,DNF,DNF
G8,800,800,38352,DNF,DNF,DNF,DNF
de063155,852,1596,4913,36,8588,DNF,DNF
lpi_gran,2604,2525,20111,DNF,DNF,DNF,DNF
de063157,936,1656,5119,36,56101,DNF,DNF
ck400,400,400,2860,0,1,DNF,DNF
pgp2,4034,13254,22474,4,26,DNF,DNF
Franz10,19588,4164,97508,DNF,DNF,DNF,DNF
bibd_17_4,136,2380,14280,DNF,DNF,DNF,DNF
jan99jac020sc,6774,6774,38692,DNF,DNF,DNF,DNF
mesh3e1,289,289,1889,DNF,DNF,DNF,DNF
bibd_17_3,136,680,2040,DNF,DNF,DNF,DNF
ex3sta1,17443,17516,68779,DNF,DNF,DNF,DNF
rdist1,4134,4134,94408,DNF,DNF,DNF,DNF
rdist2,3198,3198,56934,DNF,DNF,DNF,DNF
bibd_15_3,105,455,1365,DNF,DNF,DNF,DNF
fs_760_2,760,760,5976,44,3203,DNF,DNF
fs_760_3,760,760,5976,44,3199,DNF,DNF
QRpivot,660,749,3808,29,559,DNF,DNF
EVA,1352,6316,6726,0,6,DNF,DNF
bibd_11_5,55,462,4620,45,81,DNF,DNF
Trefethen_150,150,150,2040,DNF,DNF,DNF,DNF
S20PI_n1,1027,1027,2547,4,1,DNF,DNF
ex18,5773,5773,71805,DNF,DNF,DNF,DNF
c-44,10728,10728,85000,DNF,DNF,DNF,DNF
ch7-7-b2,7350,882,22050,DNF,DNF,DNF,DNF
ch7-7-b1,882,49,1764,DNF,DNF,DNF,DNF
c-40,9941,9941,81501,DNF,DNF,DNF,DNF
tumorAntiAngiogenesis_7,475,475,4597,12,158,CNO,CNO
lp_scfxm1,330,600,2732,8,1,DNF,DNF
lp_scfxm3,990,1800,8206,8,158,DNF,DNF
lp_scfxm2,660,1200,5469,5,1,DNF,DNF
ex10,2410,2410,54840,DNF,DNF,DNF,DNF
rdb968,968,968,5632,DNF,DNF,DNF,DNF
ex13,2568,2568,75628,DNF,DNF,DNF,DNF
lung1,1650,1650,7419,4,3,DNF,DNF
lpi_ex73a,193,211,457,4,1,DNF,DNF
crack_dual,20141,20141,60086,DNF,DNF,DNF,DNF
ACTIVSg2000,4000,4000,29336,DNF,DNF,DNF,DNF
g7jac020sc,5850,5850,45465,DNF,DNF,DNF,DNF
can_256,256,256,2916,43,32977,DNF,DNF
tols1090,1090,1090,3546,0,1,0,1
lp_pilotnov,975,2446,13331,DNF,DNF,DNF,DNF
well1850,1850,712,8758,18,3,DNF,DNF
rdb450l,450,450,2580,DNF,DNF,DNF,DNF
adder_dcop_41,1813,1813,11246,18,11,DNF,DNF
adder_dcop_40,1813,1813,11246,18,12,DNF,DNF
adder_dcop_43,1813,1813,11246,18,11,DNF,DNF
adder_dcop_42,1813,1813,11246,18,11,DNF,DNF
can_61,61,61,557,10,1,10,1
adder_dcop_44,1813,1813,11245,18,11,DNF,DNF
adder_dcop_47,1813,1813,11246,18,11,DNF,DNF
adder_dcop_46,1813,1813,11246,18,11,DNF,DNF
adder_dcop_49,1813,1813,11246,18,11,DNF,DNF
adder_dcop_48,1813,1813,11246,18,10,DNF,DNF
wheel_4_1,36,41,122,12,1,INC,INC
progas,1650,1900,8897,DNF,DNF,DNF,DNF
lpi_bgdbg1,348,629,1662,7,9,DNF,DNF
beacxc,449,489,50409,DNF,DNF,DNF,DNF
wheel_6_1,83,85,254,15,2,DNF,DNF
utm5940,5940,5940,83842,DNF,DNF,DNF,DNF
Sandi_sandi,314,360,613,0,1,DNF,DNF
mk11-b2,6930,990,20790,DNF,DNF,DNF,DNF
mk11-b3,17325,6930,69300,DNF,DNF,DNF,DNF
mk11-b1,990,55,1980,DNF,DNF,DNF,DNF
mk11-b4,10395,17325,51975,DNF,DNF,DNF,DNF
dtoc,24993,24993,69972,0,901,0,1
ash219,219,85,438,7,1,DNF,DNF
seymourl,4944,6316,38493,DNF,DNF,DNF,DNF
delf,3170,5598,15397,DNF,DNF,DNF,DNF
dwt_198,198,198,1392,DNF,DNF,DNF,DNF
dwt_193,193,193,3493,40,471,DNF,DNF
mcca,180,180,2659,DNF,DNF,DNF,DNF
ca-GrQc,5242,5242,28980,DNF,DNF,DNF,DNF
oscil_dcop_38,430,430,1544,2,1,DNF,DNF
oscil_dcop_39,430,430,1544,2,1,DNF,DNF
west0156,156,156,371,5,1,DNF,DNF
lp_afiro,27,51,102,5,0,5,1
oscil_dcop_32,430,430,1544,2,1,DNF,DNF
oscil_dcop_33,430,430,1544,2,1,DNF,DNF
oscil_dcop_30,430,430,1544,2,1,DNF,DNF
oscil_dcop_31,430,430,1544,2,1,DNF,DNF
oscil_dcop_36,430,430,1544,2,1,DNF,DNF
oscil_dcop_37,430,430,1544,2,1,DNF,DNF
oscil_dcop_34,430,430,1544,2,1,DNF,DNF
oscil_dcop_35,430,430,1544,2,1,DNF,DNF
Trefethen_20b,19,19,147,16,1,16,1
poli3,16955,16955,37849,DNF,DNF,DNF,DNF
p0033,15,48,113,5,0,5,1
poli4,33833,33833,73249,DNF,DNF,DNF,DNF
zed,116,142,666,10,1,10,725
dwt_87,87,87,541,12,1,12,916
dwt_512,512,512,3502,0,1,DNF,DNF
rosen8,520,1544,16058,8,1,DNF,DNF
iprob,3001,3001,9000,2,3,DNF,DNF
n3c6-b3,1365,455,5460,DNF,DNF,DNF,DNF
Maragal_4,1964,1027,26719,DNF,DNF,DNF,DNF
GD02_a,22,22,87,7,0,7,1
GD02_b,78,80,232,5,1,5,34
mycielskian10,767,767,44392,DNF,DNF,DNF,DNF
dw1024,2048,2048,10114,DNF,DNF,DNF,DNF
GD00_c,429,405,1041,15,5,DNF,DNF
GD00_a,277,195,458,0,1,DNF,DNF
grid2_dual,3136,3136,12224,DNF,DNF,DNF,DNF
n3c6-b4,3003,1365,15015,DNF,DNF,DNF,DNF
lpi_bgindy,2671,10880,66266,DNF,DNF,DNF,DNF
Erdos982,4962,4962,14750,DNF,DNF,DNF,DNF
Erdos981,445,445,2762,DNF,DNF,DNF,DNF
lp_adlittle,56,138,424,9,1,9,15
lp_fit1d,24,1049,13427,20,2,20,1
lp_fit1p,627,1677,9868,21,2,DNF,DNF
fs_760_1,760,760,5976,44,3275,DNF,DNF
TF11,216,235,1607,DNF,DNF,DNF,DNF
TF10,99,106,622,33,4182,DNF,DNF
TF13,1121,1301,11185,DNF,DNF,DNF,DNF
TF12,488,551,4231,DNF,DNF,DNF,DNF
TF15,6334,7741,80057,DNF,DNF,DNF,DNF
TF14,2644,3159,29862,DNF,DNF,DNF,DNF
hor_131,434,434,4710,DNF,DNF,DNF,DNF
flowmeter0,9669,9669,67391,DNF,DNF,DNF,DNF
flowmeter5,9669,9669,67391,DNF,DNF,DNF,DNF
DK01R,903,903,11766,20,18569,DNF,DNF
as-22july06,22963,22963,96872,DNF,DNF,DNF,DNF
olm500,500,500,1996,2,1,2,34
netz4504_dual,615,615,2342,DNF,DNF,DNF,DNF
mk11-b4b,9450,17325,47250,DNF,DNF,DNF,DNF
lpi_woodinfe,35,89,140,0,0,0,1
rdb1250,1250,1250,7300,DNF,DNF,DNF,DNF
cis-n4c6-b15,60,920,960,0,1,0,1
cis-n4c6-b14,920,6300,13800,DNF,DNF,DNF,DNF
cis-n4c6-b13,6300,25605,88200,DNF,DNF,DNF,DNF
bcsstm06,420,420,420,0,1,0,1
oscil_dcop_42,430,430,1544,2,1,DNF,DNF
oscil_dcop_41,430,430,1544,2,1,DNF,DNF
bcsstm05,153,153,153,0,0,0,1
fxm2-6,1520,2845,12812,DNF,DNF,DNF,DNF
oscil_dcop_46,430,430,1544,2,1,DNF,DNF
dw8192,8192,8192,41746,DNF,DNF,DNF,DNF
big_dual,30269,30269,89858,DNF,DNF,DNF,DNF
bcsstm01,48,48,48,0,0,0,1
lp_lotfi,153,366,1136,18,1,DNF,DNF
lpi_ceria3d,3576,4400,21178,DNF,DNF,DNF,DNF
bp_600,822,822,4172,33,40328,DNF,DNF
gr_30_30,900,900,7744,DNF,DNF,DNF,DNF
adder_dcop_52,1813,1813,11246,18,11,DNF,DNF
adder_dcop_53,1813,1813,11246,18,11,DNF,DNF
Trefethen_300,300,300,4678,DNF,DNF,DNF,DNF
str_400,363,363,3157,23,1887,DNF,DNF
adder_dcop_56,1813,1813,11246,18,11,DNF,DNF
adder_dcop_57,1813,1813,11246,18,12,DNF,DNF
adder_dcop_54,1813,1813,11246,18,12,DNF,DNF
adder_dcop_55,1813,1813,11246,18,11,DNF,DNF
adder_dcop_58,1813,1813,11246,18,10,DNF,DNF
adder_dcop_59,1813,1813,11246,18,11,DNF,DNF
beause,492,505,44551,DNF,DNF,DNF,DNF
qpband,20000,20000,45000,0,331,0,564
lp_scsd1,77,760,2388,12,1,DNF,DNF
lp_scsd6,147,1350,4316,20,5102,DNF,DNF
lp_scsd8,397,2750,8584,10,3,DNF,DNF
Tina_DisCog,11,11,48,6,0,6,1
rail_1357,1357,1357,8985,DNF,DNF,DNF,DNF
S10PI_n,682,682,1633,4,1,DNF,DNF
rotor2,791,791,10685,DNF,DNF,DNF,DNF
rotor1,100,100,708,14,1,DNF,DNF
mesh1e1,48,48,306,18,3,18,419
scagr7-2c,2447,3479,9005,7,7,DNF,DNF
scagr7-2b,9743,13847,35885,7,133,DNF,DNF
msc00726,726,726,34518,DNF,DNF,DNF,DNF
beaflw,492,500,53403,DNF,DNF,DNF,DNF
oscil_dcop_07,430,430,1544,2,1,DNF,DNF
west0167,167,167,507,7,1,DNF,DNF
oscil_dcop_05,430,430,1544,2,1,DNF,DNF
oscil_dcop_04,430,430,1544,2,1,DNF,DNF
oscil_dcop_03,430,430,1544,2,1,DNF,DNF
oscil_dcop_02,430,430,1544,2,1,DNF,DNF
oscil_dcop_01,430,430,1544,2,1,DNF,DNF
steam2,600,600,13760,DNF,DNF,DNF,DNF
minnesota,2642,2642,6606,DNF,DNF,DNF,DNF
oscil_dcop_09,430,430,1544,2,1,DNF,DNF
oscil_dcop_08,430,430,1544,2,1,DNF,DNF
lshp1561,1561,1561,10681,DNF,DNF,DNF,DNF
tols4000,4000,4000,8784,0,6,DNF,DNF
will57,57,57,281,4,0,4,1
lp_bnl1,642,1586,5532,47,36413,DNF,DNF
lp_bnl2,2324,4486,14996,DNF,DNF,DNF,DNF
reorientation_1,677,677,7326,14,3,CNO,CNO
reorientation_3,2513,2513,32166,16,548,CNO,CNO
bp_0,822,822,3276,17,160,DNF,DNF
reorientation_5,2904,2904,35590,14,6870,CNO,CNO
reorientation_4,2717,2717,33630,14,15839,CNO,CNO
reorientation_7,3057,3057,37150,DNF,DNF,CNO,CNO
reorientation_6,3006,3006,37342,DNF,DNF,CNO,CNO
lp_recipe,91,204,687,11,1,11,384
reorientation_8,3108,3108,37894,DNF,DNF,CNO,CNO
chesapeake,39,39,340,16,1,16,3
lp_kb2,43,68,313,14,39,14,143
ash958,958,292,1916,9,2,DNF,DNF
goddardRocketProblem_1,831,831,8498,13,2264,CNO,CNO
goddardRocketProblem_2,867,867,9058,10,3,CNO,CNO
co5,5774,12325,57993,DNF,DNF,DNF,DNF
Erdos991,454,454,2834,DNF,DNF,DNF,DNF
Erdos992,5094,5094,15030,DNF,DNF,DNF,DNF
ch6-6-b5,720,4320,4320,0,2,0,1
ch6-6-b4,4320,5400,21600,DNF,DNF,DNF,DNF
ch6-6-b3,5400,2400,21600,DNF,DNF,DNF,DNF
nnc1374,1374,1374,8606,DNF,DNF,DNF,DNF
ch6-6-b1,450,36,900,25,2947,DNF,DNF
west1505,1505,1505,5445,14,75,DNF,DNF
de080285,936,1656,5082,36,7103,DNF,DNF
mbeause,448,490,41063,DNF,DNF,DNF,DNF
n3c6-b10,675,2511,7425,DNF,DNF,DNF,DNF
n4c6-b3,5970,1330,23880,DNF,DNF,DNF,DNF
n4c6-b2,1330,210,3990,DNF,DNF,DNF,DNF
n4c6-b1,210,21,420,15,2,15,36
lp_czprob,929,3562,10708,18,4,DNF,DNF
fe_sphere,16386,16386,98304,DNF,DNF,DNF,DNF
lp_modszk1,686,1620,3168,34,24476,DNF,DNF
cegb3306,3222,3222,74916,DNF,DNF,DNF,DNF
curtis54,54,54,291,7,1,7,1
p2p-Gnutella25,6221,22352,54705,DNF,DNF,CNO,CNO
powersim,15838,15838,67562,8,477,DNF,DNF
rdb2048,2048,2048,12032,DNF,DNF,DNF,DNF
ex10hs,2548,2548,57308,28,4174,DNF,DNF
mimo8x8_system,13309,13309,48872,DNF,DNF,CNO,CNO
M10PI_n,682,682,1633,4,1,DNF,DNF
n3c5-b2,120,45,360,25,281,DNF,DNF
lp_fit2p,3000,13525,50284,21,162,DNF,DNF
plddb,3069,5049,10839,8,15,DNF,DNF
qc324,324,324,26730,DNF,DNF,DNF,DNF
can_838,838,838,10010,DNF,DNF,DNF,DNF
rajat07,14842,14842,63913,DNF,DNF,DNF,DNF
rajat06,10922,10922,46983,DNF,DNF,DNF,DNF
rajat05,301,301,1384,6,1,DNF,DNF
rajat04,1041,1041,9642,24,464,DNF,DNF
rajat03,7602,7602,32653,DNF,DNF,DNF,DNF
rajat02,1960,1960,11187,14,6,DNF,DNF
rajat01,6833,6833,43250,18,576,DNF,DNF
rajat08,19362,19362,83443,DNF,DNF,DNF,DNF
rw496,496,496,1859,DNF,DNF,DNF,DNF
lp_d6cube,404,6184,37704,DNF,DNF,DNF,DNF
dwt_869,869,869,7285,DNF,DNF,DNF,DNF
flower_7_1,463,393,1178,24,9212,DNF,DNF
adder_dcop_69,1813,1813,11246,18,13,DNF,DNF
adder_dcop_68,1813,1813,11246,18,13,DNF,DNF
adder_dcop_67,1813,1813,11246,18,11,DNF,DNF
adder_dcop_66,1813,1813,11246,18,11,DNF,DNF
adder_dcop_65,1813,1813,11246,18,11,DNF,DNF
adder_dcop_64,1813,1813,11246,18,13,DNF,DNF
ww_vref_6405,13251,13251,48737,DNF,DNF,DNF,DNF
adder_dcop_62,1813,1813,11246,18,12,DNF,DNF
adder_dcop_61,1813,1813,11246,18,12,DNF,DNF
adder_dcop_60,1813,1813,11246,18,12,DNF,DNF
complex,1023,1408,46463,DNF,DNF,DNF,DNF
M20PI_n1,1027,1027,2547,4,1,DNF,DNF
176bit,7441,7150,82270,DNF,DNF,DNF,DNF
Chebyshev1,261,261,2319,4,1,DNF,DNF
Chebyshev3,4101,4101,36879,4,22,DNF,DNF
Chebyshev2,2053,2053,18447,4,4,DNF,DNF
Trefethen_20,20,20,158,17,1,17,1
S80PI_n,4182,4182,10261,6,16,DNF,DNF
g7jac010,2880,2880,19635,DNF,DNF,DNF,DNF
dwg961b,961,961,10591,DNF,DNF,DNF,DNF
dwg961a,705,705,3405,DNF,DNF,DNF,DNF
lp_truss,1000,8806,27836,DNF,DNF,DNF,DNF
t3dl_e,20360,20360,20360,0,93,0,1
lpi_klein3,994,1082,13101,56,17,DNF,DNF
lpi_klein2,477,531,5062,35,1,DNF,DNF
lpi_klein1,54,108,750,33,82,33,519
Trefethen_200,200,200,2890,DNF,DNF,DNF,DNF
dw2048,2048,2048,10114,DNF,DNF,DNF,DNF
dwt_245,245,245,1461,8,1,DNF,DNF
ca-HepTh,9877,9877,51971,DNF,DNF,DNF,DNF
can_161,161,161,1377,32,4143,DNF,DNF
p0040,23,63,133,3,0,3,4
lp_d2q06c,2171,5831,33081,DNF,DNF,DNF,DNF
saylr4,3564,3564,22316,DNF,DNF,DNF,DNF
lp_pilot87,2030,6680,74949,DNF,DNF,DNF,DNF
deter8,3831,10905,22299,15,138,DNF,DNF
n2c6-b10,30,306,330,0,0,0,1
bips07_1693,13275,13275,49044,DNF,DNF,DNF,DNF
bfwb62,62,62,342,8,1,8,113
oscil_dcop_10,430,430,1544,2,1,DNF,DNF
oscil_dcop_11,430,430,1544,2,1,DNF,DNF
oscil_dcop_12,430,430,1544,2,1,DNF,DNF
oscil_dcop_13,430,430,1544,2,1,DNF,DNF
oscil_dcop_14,430,430,1544,2,1,DNF,DNF
oscil_dcop_15,430,430,1544,2,1,DNF,DNF
Trec11,235,1136,35705,DNF,DNF,DNF,DNF
oscil_dcop_17,430,430,1544,2,1,DNF,DNF
ch7-9-b1,1512,63,3024,DNF,DNF,DNF,DNF
freeFlyingRobot_14,5958,5958,43298,14,547,CNO,CNO
deter2,6095,17313,35731,15,252,DNF,DNF
deter3,7647,21777,44547,15,698,DNF,DNF
deter4,3235,9133,19231,15,84,DNF,DNF
freeFlyingRobot_10,5218,5218,40080,14,577,CNO,CNO
deter6,4255,12113,24771,15,105,DNF,DNF
freeFlyingRobot_12,5578,5578,41940,14,3691,CNO,CNO
freeFlyingRobot_15,6038,6038,43378,14,1506,CNO,CNO
Hamrle1,32,32,98,5,0,5,1
Hamrle2,5952,5952,22162,16,36965,DNF,DNF
oscil_dcop_19,430,430,1544,2,1,DNF,DNF
ch7-9-b2,17640,1512,52920,DNF,DNF,DNF,DNF
Oregon-2,11461,11461,65460,DNF,DNF,DNF,DNF
Oregon-1,11174,11174,46818,DNF,DNF,DNF,DNF
freeFlyingRobot_11,5438,5438,40054,14,343,CNO,CNO
deter5,5103,14529,29715,15,237,DNF,DNF
freeFlyingRobot_13,5718,5718,43994,DNF,DNF,CNO,CNO
deter7,6375,18153,37131,15,324,DNF,DNF
flower_5_1,211,201,602,24,10067,DNF,DNF
flower_5_4,5226,14721,43942,DNF,DNF,DNF,DNF
jan99jac020,6774,6774,38692,DNF,DNF,DNF,DNF
Ragusa18,21,18,64,5,0,5,1
jagmesh9,1349,1349,9101,DNF,DNF,DNF,DNF
jagmesh8,1141,1141,7465,DNF,DNF,DNF,DNF
jagmesh7,1138,1138,7450,DNF,DNF,DNF,DNF
jagmesh6,1377,1377,8993,DNF,DNF,DNF,DNF
Ragusa16,19,20,81,7,0,7,1
jagmesh4,1440,1440,9504,DNF,DNF,DNF,DNF
jagmesh3,1089,1089,7361,DNF,DNF,DNF,DNF
jagmesh2,1009,1009,6865,DNF,DNF,DNF,DNF
jagmesh1,936,936,6264,DNF,DNF,DNF,DNF
lp_ship04l,360,2166,6380,4,1,DNF,DNF
whitaker3,9800,9800,57978,DNF,DNF,DNF,DNF
bp_200,822,822,3802,26,13364,DNF,DNF
mk10-b1,630,45,1260,DNF,DNF,DNF,DNF
mk10-b3,4725,3150,18900,DNF,DNF,DNF,DNF
mk10-b2,3150,630,9450,DNF,DNF,DNF,DNF
wang2,2903,2903,19093,DNF,DNF,DNF,DNF
mk10-b4,945,4725,4725,0,3,0,1
wang1,2903,2903,19093,DNF,DNF,DNF,DNF
rw136,136,136,479,19,1363,DNF,DNF
lp_ship04s,360,1506,4400,4,1,DNF,DNF
biplane-9,21701,21701,84076,DNF,DNF,DNF,DNF
adjnoun,112,112,850,DNF,DNF,DNF,DNF
Kohonen,1818,3518,12731,DNF,DNF,DNF,DNF
adder_dcop_45,1813,1813,11246,18,12,DNF,DNF
can_62,62,62,218,6,0,6,1
pesa,11738,11738,79566,DNF,DNF,DNF,DNF
rel3,6,3,18,3,0,3,1
tumorAntiAngiogenesis_3,410,410,3952,12,24,CNO,CNO
tumorAntiAngiogenesis_2,305,305,2699,8,1,CNO,CNO
tumorAntiAngiogenesis_5,460,460,4690,12,701,CNO,CNO
tumorAntiAngiogenesis_4,455,455,4593,12,283,CNO,CNO
rel5,172,33,656,10,1,10,4
tumorAntiAngiogenesis_6,465,465,4795,8,1,CNO,CNO
crew1,135,6469,46950,DNF,DNF,DNF,DNF
model9,2787,10939,55956,12,489,DNF,DNF
model8,2896,6464,25277,DNF,DNF,DNF,DNF
model3,1609,4565,23974,DNF,DNF,DNF,DNF
model2,379,1321,7607,53,2078,DNF,DNF
model1,362,798,3028,46,43785,DNF,DNF
model7,3358,9560,51027,9,150,DNF,DNF
model6,2094,5289,27628,DNF,DNF,DNF,DNF
model5,1744,11802,89925,1,75,DNF,DNF
model4,1337,4962,45753,DNF,DNF,DNF,DNF
M80PI_n,4182,4182,10261,6,13,DNF,DNF
nl,7039,15325,47035,DNF,DNF,DNF,DNF
rajat14,180,180,1503,10,1,DNF,DNF
rajat11,135,135,812,8,1,DNF,DNF
rajat12,1879,1879,12926,14,7,DNF,DNF
rajat13,7598,7598,48922,18,93,DNF,DNF
hangGlider_2,1647,1647,14754,10,9,DNF,DNF
hangGlider_3,10260,10260,92703,DNF,DNF,DNF,DNF
hangGlider_1,360,360,3477,10,1,DNF,DNF
stoch_aircraft,3754,7517,20267,6,16,CNO,CNO
Si2,769,769,17801,DNF,DNF,DNF,DNF
can_229,229,229,1777,38,76406,DNF,DNF
football,115,115,1226,DNF,DNF,DNF,DNF
mycielskian7,95,95,1510,48,187,48,971
mycielskian6,47,47,472,24,1,24,1
dwt_878,878,878,7448,DNF,DNF,DNF,DNF
mycielskian4,11,11,40,6,0,6,1
mycielskian3,5,5,10,2,0,2,1
mycielskian2,2,2,2,0,0,0,1
bips07_1998,15066,15066,62198,DNF,DNF,DNF,DNF
mycielskian9,383,383,14542,DNF,DNF,DNF,DNF
mycielskian8,191,191,4720,DNF,DNF,DNF,DNF
testbig,17613,31223,61639,8,432,DNF,DNF
lpl2,3294,10881,32232,DNF,DNF,DNF,DNF
dwt_503,503,503,6027,DNF,DNF,DNF,DNF
N_biocarta,1498,1996,4335,0,2,DNF,DNF
str_200,363,363,3068,DNF,DNF,DNF,DNF
lp_grow22,440,946,8252,20,30335,DNF,DNF
