bibd_13_6,78,1716,25740,66,450,DNF,DNF
G17,800,800,9334,DNF,DNF,DNF,DNF
g7jac020,5850,5850,45465,DNF,DNF,DNF,DNF
ash85,85,85,523,14,1,14,4430
cat_ears_3_4,5226,13271,39592,DNF,DNF,DNF,DNF
cat_ears_3_1,204,181,542,16,13,DNF,DNF
polblogs,1065,990,19025,DNF,DNF,DNF,DNF
n2c6-b9,306,1410,3060,0,1,DNF,DNF
bayer10,13436,13436,94926,DNF,DNF,DNF,DNF
Kaufhold,8765,8765,42471,DNF,DNF,DNF,DNF
n2c6-b1,105,15,210,11,1,11,1
n2c6-b3,1365,455,5460,DNF,DNF,DNF,DNF
n2c6-b2,455,105,1365,DNF,DNF,DNF,DNF
n2c6-b5,4945,3003,29670,DNF,DNF,DNF,DNF
n2c6-b4,3003,1365,15015,DNF,DNF,DNF,DNF
n2c6-b7,3990,5715,31920,DNF,DNF,DNF,DNF
bcsstm25,15439,15439,15439,0,69,0,1
sit100,10262,10262,61046,DNF,DNF,DNF,DNF
yeast,2361,2361,13828,DNF,DNF,DNF,DNF
G53,1000,1000,11828,DNF,DNF,DNF,DNF
G52,1000,1000,11832,DNF,DNF,DNF,DNF
G51,1000,1000,11818,DNF,DNF,DNF,DNF
lnsp_131,131,131,536,22,108,22,74264
G57,5000,5000,20000,0,31,0,1
G56,4969,4969,24996,DNF,DNF,DNF,DNF
G55,4969,4969,24996,DNF,DNF,DNF,DNF
G54,1000,1000,11832,DNF,DNF,DNF,DNF
G59,5000,5000,59140,DNF,DNF,DNF,DNF
G58,5000,5000,59140,DNF,DNF,DNF,DNF
dano3mip,3202,15851,81633,DNF,DNF,DNF,DNF
airfoil1_dual,8034,8034,23626,DNF,DNF,DNF,DNF
gre_216b,216,216,876,DNF,DNF,DNF,DNF
gre_216a,216,216,876,DNF,DNF,DNF,DNF
mahindas,1258,1258,7682,DNF,DNF,DNF,DNF
Zewail,4581,6592,54233,DNF,DNF,DNF,DNF
bwm2000,2000,2000,7996,4,7,DNF,DNF
sts4098,4098,4098,72356,DNF,DNF,DNF,DNF
dw256A,512,512,2480,DNF,DNF,DNF,DNF
dw256B,512,512,2500,DNF,DNF,DNF,DNF
lshp1009,1009,1009,6865,DNF,DNF,DNF,DNF
sphere2,66,66,450,24,291,DNF,DNF
sphere3,258,258,1794,DNF,DNF,DNF,DNF
dwt_992,992,992,16744,DNF,DNF,DNF,DNF
freeFlyingRobot_8,4398,4398,34958,14,51,CNO,CNO
145bit,1002,966,11315,DNF,DNF,DNF,DNF
mbeacxc,448,485,49920,DNF,DNF,DNF,DNF
iiasa,669,3639,7317,14,76561,DNF,DNF
df2177,630,10358,22336,DNF,DNF,DNF,DNF
rdb1250l,1250,1250,7300,DNF,DNF,DNF,DNF
rdb200,200,200,1120,DNF,DNF,DNF,DNF
gre_115,115,115,421,22,140,DNF,DNF
fpga_dcop_19,1220,1220,5892,2,2,DNF,DNF
dwt_1007,1007,1007,8575,DNF,DNF,DNF,DNF
dwt_1005,1005,1005,8621,DNF,DNF,DNF,DNF
ex20,2203,2203,69981,DNF,DNF,DNF,DNF
primagaz,1554,10836,21665,7,26,DNF,DNF
mesh2e1,306,306,2018,DNF,DNF,DNF,DNF
1138_bus,1138,1138,4054,16,10598,DNF,DNF
bp_1600,822,822,4841,34,7730,DNF,DNF
freeFlyingRobot_5,2878,2878,24582,14,29,CNO,CNO
freeFlyingRobot_4,2358,2358,18218,14,16,CNO,CNO
freeFlyingRobot_7,3918,3918,31046,14,102,CNO,CNO
freeFlyingRobot_6,3358,3358,27030,14,34,CNO,CNO
freeFlyingRobot_1,798,798,5246,14,2,CNO,CNO
watt_2,1856,1856,11550,DNF,DNF,DNF,DNF
freeFlyingRobot_3,1718,1718,12922,14,6,CNO,CNO
freeFlyingRobot_2,1338,1338,11600,14,4,CNO,CNO
lp_grow7,140,301,2612,DNF,DNF,DNF,DNF
freeFlyingRobot_9,4778,4778,39964,14,73,CNO,CNO
jagmesh5,1180,1180,7750,DNF,DNF,DNF,DNF
Erdos972,4749,4749,14170,DNF,DNF,DNF,DNF
Erdos971,433,433,2628,DNF,DNF,DNF,DNF
descriptor_xingo6u,20738,20738,73916,DNF,DNF,CNO,CNO
Cities,55,46,1342,38,2322,38,17152
n4c5-b2,455,105,1365,DNF,DNF,DNF,DNF
n4c5-b3,1350,455,5400,DNF,DNF,DNF,DNF
n4c5-b1,105,15,210,11,1,11,1
n4c5-b6,4735,4340,33145,DNF,DNF,DNF,DNF
n4c5-b7,3635,4735,29080,DNF,DNF,DNF,DNF
n4c5-b4,2852,1350,14260,DNF,DNF,DNF,DNF
n4c5-b5,4340,2852,26040,DNF,DNF,DNF,DNF
n4c5-b8,1895,3635,17055,DNF,DNF,DNF,DNF
n4c5-b9,630,1895,6300,DNF,DNF,DNF,DNF
extr1,2837,2837,11407,14,57,DNF,DNF
nemsafm,334,2348,2826,4,1,DNF,DNF
lp_beaconfd,173,295,3408,33,13,DNF,DNF
orsirr_2,886,886,5970,DNF,DNF,DNF,DNF
cz148,148,148,1527,21,2,DNF,DNF
orsirr_1,1030,1030,6858,DNF,DNF,DNF,DNF
rkat7_mat5,694,738,38114,DNF,DNF,DNF,DNF
refine,29,62,153,3,0,3,1
dwt_1242,1242,1242,10426,DNF,DNF,DNF,DNF
L-9,17983,17983,71192,DNF,DNF,DNF,DNF
mhd1280a,1280,1280,47906,44,15382,DNF,DNF
mhd1280b,1280,1280,12029,8,19,DNF,DNF
Goodwin_017,3317,3317,97773,DNF,DNF,DNF,DNF
Goodwin_013,1965,1965,56069,DNF,DNF,DNF,DNF
Goodwin_010,1182,1182,32282,DNF,DNF,DNF,DNF
ch8-8-b2,18816,1568,56448,DNF,DNF,DNF,DNF
ch8-8-b1,1568,64,3136,DNF,DNF,DNF,DNF
plskz362,362,362,1760,20,958,DNF,DNF
ibm32,32,32,126,13,1,13,2
lshp_265,265,265,1753,DNF,DNF,DNF,DNF
lp_agg,488,615,2862,DNF,DNF,DNF,DNF
Chem97Zt,2541,31022,62044,0,200,0,149
nopss_11k,11685,11685,44941,DNF,DNF,DNF,DNF
lp_dfl001,6071,12230,35632,DNF,DNF,DNF,DNF
lpi_greenbea,2390,5596,31074,DNF,DNF,DNF,DNF
162bit,3606,3476,37118,DNF,DNF,DNF,DNF
rdb450,450,450,2580,DNF,DNF,DNF,DNF
data,2851,2851,30186,DNF,DNF,DNF,DNF
nsic,465,897,3449,39,335,DNF,DNF
D_10,459,814,7614,DNF,DNF,DNF,DNF
D_11,169,457,2952,DNF,DNF,DNF,DNF
rajat27,20640,20640,99777,16,4656,DNF,DNF
se,32768,32768,98300,DNF,DNF,DNF,DNF
M40PI_n,2182,2182,5341,6,4,DNF,DNF
PGPgiantcompo,10680,10680,48632,DNF,DNF,DNF,DNF
utm3060,3060,3060,42211,DNF,DNF,DNF,DNF
lp_scagr7,129,185,465,6,1,6,29150
Journals,124,124,12068,DNF,DNF,DNF,DNF
can_24,24,24,160,8,0,8,1
fe_4elt2,11143,11143,65636,DNF,DNF,DNF,DNF
lshp1270,1270,1270,8668,DNF,DNF,DNF,DNF
lpi_pang,361,741,2933,17,16,DNF,DNF
lp_wood1p,244,2595,70216,DNF,DNF,DNF,DNF
bayer08,3008,3008,27576,69,4348,DNF,DNF
bayer09,3083,3083,21216,DNF,DNF,DNF,DNF
bayer06,3008,3008,27576,69,4227,DNF,DNF
bayer07,3268,3268,27836,69,2550,DNF,DNF
bayer04,20545,20545,159082,DNF,DNF,DNF,DNF
bayer05,3268,3268,27836,69,2613,DNF,DNF
bayer02,13935,13935,63679,27,30674,DNF,DNF
bayer03,6747,6747,56196,DNF,DNF,DNF,DNF
can_144,144,144,1296,12,1,DNF,DNF
nasa1824,1824,1824,39208,DNF,DNF,DNF,DNF
dwt_221,221,221,1629,14,1,DNF,DNF
lp_maros,846,1966,10137,DNF,DNF,DNF,DNF
bips07_2476,16861,16861,66498,DNF,DNF,DNF,DNF
car4,16384,33052,63724,0,157,DNF,DNF
G40,2000,2000,23532,DNF,DNF,DNF,DNF
G41,2000,2000,23570,DNF,DNF,DNF,DNF
G42,2000,2000,23558,DNF,DNF,DNF,DNF
G43,1000,1000,19980,DNF,DNF,DNF,DNF
G44,1000,1000,19980,DNF,DNF,DNF,DNF
G45,1000,1000,19980,DNF,DNF,DNF,DNF
G46,1000,1000,19980,DNF,DNF,DNF,DNF
G47,1000,1000,19980,DNF,DNF,DNF,DNF
G48,3000,3000,12000,0,10,0,1
G49,3000,3000,12000,0,9,0,1
ch4-4-b3,24,96,96,0,0,0,1
EX4,2600,2600,71760,DNF,DNF,DNF,DNF
filter2D,1668,1668,10750,DNF,DNF,DNF,DNF
dwt_310,310,310,2448,14,8234,DNF,DNF
freeFlyingRobot_16,6078,6078,44006,14,4921,CNO,CNO
can_1072,1072,1072,12444,DNF,DNF,DNF,DNF
spaceStation_1,99,99,927,DNF,DNF,CNO,CNO
spaceStation_3,467,467,5103,DNF,DNF,CNO,CNO
spaceStation_2,329,329,5817,DNF,DNF,CNO,CNO
spaceStation_5,1019,1019,15219,DNF,DNF,CNO,CNO
spaceStation_4,950,950,13626,DNF,DNF,CNO,CNO
spaceStation_7,1134,1134,18252,DNF,DNF,CNO,CNO
spaceStation_6,1111,1111,17595,DNF,DNF,CNO,CNO
spaceStation_9,1180,1180,19674,20,58,CNO,CNO
spaceStation_8,1157,1157,18945,20,30,CNO,CNO
mhd4800b,4800,4800,27520,2,29574,DNF,DNF
gre_343,343,343,1435,DNF,DNF,DNF,DNF
lock_700,691,691,22175,DNF,DNF,DNF,DNF
Maragal_3,1682,858,18391,DNF,DNF,DNF,DNF
Maragal_2,536,260,4357,19,8,DNF,DNF
Maragal_1,32,14,234,14,0,14,1
lp_ship08l,712,4363,12882,7,4,DNF,DNF
Maragal_5,4654,3296,93091,DNF,DNF,DNF,DNF
fome11,12142,24460,71264,0,675,DNF,DNF
rosen7,264,776,8034,8,1,DNF,DNF
rosen1,520,1544,23794,8,2,DNF,DNF
rosen2,1032,3080,47536,8,7,DNF,DNF
lp_ship08s,712,2467,7194,7,2,DNF,DNF
cz628,628,628,6346,19,29,DNF,DNF
cdde1,961,961,4681,DNF,DNF,DNF,DNF
cdde3,961,961,4681,DNF,DNF,DNF,DNF
cdde2,961,961,4681,DNF,DNF,DNF,DNF
cdde5,961,961,4681,DNF,DNF,DNF,DNF
cdde4,961,961,4681,DNF,DNF,DNF,DNF
lp_standgub,361,1383,3339,23,1935,DNF,DNF
cdde6,961,961,4681,DNF,DNF,DNF,DNF
Trec10,106,475,8612,79,3275,DNF,DNF
utm1700b,1700,1700,21509,DNF,DNF,DNF,DNF
NotreDame_yeast,1870,1870,4480,DNF,DNF,CNO,CNO
lp_qap12,3192,8856,38304,DNF,DNF,DNF,DNF
lp_qap15,6330,22275,94950,DNF,DNF,DNF,DNF
karate,34,34,156,8,0,8,1
young1c,841,841,4089,DNF,DNF,DNF,DNF
lp_tuff,302,628,4561,41,2,DNF,DNF
stufe-10,24010,24010,92828,DNF,DNF,DNF,DNF
ck104,104,104,992,0,1,0,1
shyy41,4720,4720,20042,DNF,DNF,DNF,DNF
lp_qap8,912,1632,7296,DNF,DNF,DNF,DNF
mark3jac020,9129,9129,56175,DNF,DNF,DNF,DNF
fpga_dcop_48,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_49,1220,1220,5892,2,2,DNF,DNF
comsol,1500,1500,97645,DNF,DNF,DNF,DNF
fpga_dcop_42,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_43,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_40,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_41,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_46,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_47,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_44,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_45,1220,1220,5892,2,2,DNF,DNF
utm300,300,300,3155,47,3091,DNF,DNF
mimo46x46_system,13250,13250,48735,DNF,DNF,CNO,CNO
lpi_chemcom,288,744,1590,DNF,DNF,DNF,DNF
lshp3466,3466,3466,23896,DNF,DNF,DNF,DNF
adder_dcop_16,1813,1813,11246,18,11,DNF,DNF
oscil_dcop_47,430,430,1544,2,1,DNF,DNF
bp_400,822,822,4028,DNF,DNF,DNF,DNF
kneser_8_3_1,15737,15681,47042,DNF,DNF,DNF,DNF
c-19,2327,2327,21817,DNF,DNF,DNF,DNF
c-18,2169,2169,15145,DNF,DNF,DNF,DNF
bcsstk03,112,112,640,0,1,0,1
lund_a,147,147,2449,DNF,DNF,DNF,DNF
lund_b,147,147,2441,DNF,DNF,DNF,DNF
dynamicSoaringProblem_3,2871,2871,32022,22,1380,CNO,CNO
dynamicSoaringProblem_2,1591,1591,15588,DNF,DNF,CNO,CNO
dynamicSoaringProblem_1,647,647,5367,22,5,CNO,CNO
dynamicSoaringProblem_7,3511,3511,37680,22,261,CNO,CNO
dynamicSoaringProblem_6,3431,3431,36741,22,412,CNO,CNO
dynamicSoaringProblem_5,3271,3271,36789,DNF,DNF,CNO,CNO
dynamicSoaringProblem_4,3191,3191,36516,22,34058,CNO,CNO
dynamicSoaringProblem_8,3543,3543,38136,22,255,CNO,CNO
Harvard500,500,378,2636,10,2,DNF,DNF
tumorAntiAngiogenesis_8,490,490,4776,8,1,CNO,CNO
jazz,198,198,5484,DNF,DNF,DNF,DNF
str_600,363,363,3279,23,34,DNF,DNF
gen,769,2561,63086,DNF,DNF,DNF,DNF
adder_dcop_26,1813,1813,11246,18,12,DNF,DNF
tumorAntiAngiogenesis_1,205,205,1783,8,1,CNO,CNO
pivtol,102,102,306,4,1,4,2
rel7,12770,1043,50636,DNF,DNF,DNF,DNF
b_dyn,1089,1089,4264,15,90,DNF,DNF
rel6,1300,155,5101,DNF,DNF,DNF,DNF
shl_200,663,663,1726,6,1,DNF,DNF
olm100,100,100,396,2,0,2,1
rel4,28,10,104,5,0,5,1
dwt_419,419,419,3563,DNF,DNF,DNF,DNF
shermanACd,6136,6136,53329,DNF,DNF,DNF,DNF
shermanACa,3432,3432,25220,DNF,DNF,DNF,DNF
orbitRaising_3,761,761,6098,16,1656,CNO,CNO
dwt_234,234,234,834,4,1,DNF,DNF
pde2961,2961,2961,14585,DNF,DNF,DNF,DNF
CSphd,723,1652,1740,0,1,0,1
adder_trans_01,1814,1814,14579,26,1741,CNO,CNO
adder_trans_02,1814,1814,14579,26,1730,CNO,CNO
dwt_307,307,307,2523,DNF,DNF,DNF,DNF
robot24c1_mat5_J,302,404,15118,DNF,DNF,CNO,CNO
bibd_17_4b,136,2380,14280,DNF,DNF,DNF,DNF
rdist3a,2398,2398,61896,DNF,DNF,DNF,DNF
poli,4008,4008,8188,3,9,DNF,DNF
ash608,608,188,1216,12,2,DNF,DNF
bfwa782,782,782,7514,DNF,DNF,DNF,DNF
spaceShuttleEntry_4,2450,2450,39669,DNF,DNF,CNO,CNO
young2c,841,841,4089,DNF,DNF,DNF,DNF
spaceShuttleEntry_1,560,560,6891,14,2,CNO,CNO
spaceShuttleEntry_3,1834,1834,28757,DNF,DNF,CNO,CNO
spaceShuttleEntry_2,1428,1428,24073,14,11,CNO,CNO
Franz1,2240,768,5120,DNF,DNF,DNF,DNF
D_8,1126,1266,14966,DNF,DNF,DNF,DNF
Franz2,4032,4480,21504,DNF,DNF,DNF,DNF
Franz5,7382,2882,44056,DNF,DNF,DNF,DNF
Franz4,6784,5252,46528,DNF,DNF,DNF,DNF
Franz7,10160,1740,40424,DNF,DNF,DNF,DNF
Franz6,7576,3016,45456,DNF,DNF,DNF,DNF
Franz9,19588,4164,97508,DNF,DNF,DNF,DNF
hydr1c,5308,5308,23752,DNF,DNF,DNF,DNF
D_6,967,433,6491,DNF,DNF,DNF,DNF
D_7,1270,970,12714,DNF,DNF,DNF,DNF
D_5,430,114,1832,DNF,DNF,DNF,DNF
GlossGT,60,35,122,5,0,5,1
SmaGri,594,1004,4919,DNF,DNF,DNF,DNF
cq9,9278,21534,96653,DNF,DNF,DNF,DNF
cq5,5048,11748,51571,DNF,DNF,DNF,DNF
coupled,11341,11341,98523,DNF,DNF,DNF,DNF
eurqsa,7245,7245,46142,DNF,DNF,DNF,DNF
GD06_Java,1506,882,8032,DNF,DNF,DNF,DNF
lpi_forest6,66,131,246,5,1,5,502
lp_greenbeb,2389,5598,31070,DNF,DNF,DNF,DNF
lp_greenbea,2389,5598,31070,DNF,DNF,DNF,DNF
lp_blend,74,114,522,11,1,11,880
nnc261,261,261,1500,22,12,DNF,DNF
b2_ss,1089,1089,4228,15,1199,DNF,DNF
SciMet,1781,2385,10413,DNF,DNF,DNF,DNF
lshp2614,2614,2614,17980,DNF,DNF,DNF,DNF
lpi_itest6,11,17,29,2,0,2,1
fpga_dcop_51,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_50,1220,1220,5892,2,2,DNF,DNF
lpi_itest2,9,13,26,3,0,3,1
lnsp_511,511,511,2796,DNF,DNF,DNF,DNF
bp_1000,822,822,4661,35,17170,DNF,DNF
lp_stair,356,614,4003,25,7,DNF,DNF
lpi_qual,323,464,1646,23,19,DNF,DNF
EPA,1423,3626,8965,DNF,DNF,DNF,DNF
nos1,237,237,1017,4,1,4,907
nos2,957,957,4137,4,2,DNF,DNF
nos3,960,960,15844,DNF,DNF,DNF,DNF
nos4,100,100,594,14,1,DNF,DNF
nos5,468,468,5172,DNF,DNF,DNF,DNF
nos6,675,675,3255,DNF,DNF,DNF,DNF
nos7,729,729,4617,DNF,DNF,DNF,DNF
lp_sc105,105,163,340,5,1,DNF,DNF
c-28,4598,4598,30590,10,19257,DNF,DNF
c-29,5033,5033,43731,28,40217,DNF,DNF
c-26,4307,4307,34537,DNF,DNF,DNF,DNF
celegans_metabolic,453,453,4065,56,2552,CNO,CNO
c-24,4119,4119,35699,DNF,DNF,DNF,DNF
c-25,3797,3797,49635,DNF,DNF,DNF,DNF
c-22,3792,3792,28872,DNF,DNF,DNF,DNF
c-23,3969,3969,31079,4,14,DNF,DNF
c-20,2921,2921,22685,DNF,DNF,DNF,DNF
c-21,3509,3509,32157,DNF,DNF,DNF,DNF
lp_ken_07,2426,3602,8404,25,20,DNF,DNF
sherman4,1104,1104,3786,DNF,DNF,DNF,DNF
sherman5,3312,3312,20793,DNF,DNF,DNF,DNF
sherman1,1000,1000,3750,DNF,DNF,DNF,DNF
sherman2,1080,1080,23094,DNF,DNF,DNF,DNF
sherman3,5005,5005,20033,DNF,DNF,DNF,DNF
jendrec1,2109,4228,89608,58,10,DNF,DNF
3elt_dual,9000,9000,26556,DNF,DNF,DNF,DNF
rajat19,1157,1157,5399,8,2,DNF,DNF
rdb200l,200,200,1120,DNF,DNF,DNF,DNF
fv3,9801,9801,87025,DNF,DNF,DNF,DNF
fv2,9801,9801,87025,DNF,DNF,DNF,DNF
fv1,9604,9604,85264,DNF,DNF,DNF,DNF
sctap1-2b,15390,33858,99454,34,2746,DNF,DNF
sctap1-2c,3390,7458,21854,34,93,DNF,DNF
bibd_12_5,66,792,7920,55,1374,DNF,DNF
bibd_12_4,66,495,2970,DNF,DNF,DNF,DNF
Lederberg,4529,8150,41601,DNF,DNF,DNF,DNF
p2p-Gnutella30,9722,36453,88328,DNF,DNF,CNO,CNO
p0548,176,724,1887,10,1,DNF,DNF
mk9-b2,1260,378,3780,DNF,DNF,DNF,DNF
mk9-b3,945,1260,3780,DNF,DNF,DNF,DNF
mk9-b1,378,36,756,25,3704,DNF,DNF
pcb3000,3960,7732,57479,DNF,DNF,DNF,DNF
power,4941,4941,13188,16,1537,DNF,DNF
bips07_3078,21128,21128,75729,DNF,DNF,DNF,DNF
TSOPF_RS_b9_c6,7224,7224,54082,6,63,CNO,CNO
west0381,381,381,2157,37,4,DNF,DNF
N_reactome,9987,16559,43816,8,255,DNF,DNF
GL6_D_10,162,339,2053,DNF,DNF,DNF,DNF
mycielskian5,23,23,142,12,1,12,1
bibd_14_7,91,3432,72072,78,729,DNF,DNF
lesmis,77,77,508,10,1,10,2
fpga_trans_01,1220,1220,7382,4,2,DNF,DNF
fpga_trans_02,1220,1220,7382,4,2,DNF,DNF
G62,7000,7000,28000,0,71,0,1
G63,7000,7000,82918,DNF,DNF,DNF,DNF
G60,6957,6957,34296,DNF,DNF,DNF,DNF
G61,6957,6957,34296,DNF,DNF,DNF,DNF
G66,9000,9000,36000,0,139,0,1
G67,10000,10000,40000,0,181,0,1
G64,7000,7000,82918,DNF,DNF,DNF,DNF
G65,8000,8000,32000,0,102,0,1
eris1176,1176,1176,18552,8,9,DNF,DNF
Pd_rhs,4371,5804,6323,0,7,0,1
lp_grow15,300,645,5620,DNF,DNF,DNF,DNF
stormg2-27,14387,37485,94274,DNF,DNF,DNF,DNF
can_1054,1054,1054,12196,DNF,DNF,DNF,DNF
GD97_b,46,46,264,11,0,11,1
GD97_c,64,428,460,1,1,1,1
GD97_a,84,84,332,24,23357,DNF,DNF
mhdb416,416,416,2312,2,13,DNF,DNF
west0132,132,132,414,6,1,DNF,DNF
GD99_b,64,64,252,20,804,DNF,DNF
GD99_c,67,104,149,0,0,0,1
gams30a,354,531,1287,2,1,2,6
Alemdar,6245,6245,42581,DNF,DNF,DNF,DNF
air03,124,10757,91028,58,3000,DNF,DNF
air02,50,6774,61555,31,120,31,3624
air05,426,7195,52121,DNF,DNF,DNF,DNF
air04,823,8904,72965,DNF,DNF,DNF,DNF
air06,825,8627,70806,DNF,DNF,DNF,DNF
dwt_209,209,209,1743,DNF,DNF,DNF,DNF
dwt_758,758,758,5994,DNF,DNF,DNF,DNF
d_dyn,87,87,238,5,1,5,9
epb1,14734,14734,95053,DNF,DNF,DNF,DNF
epb0,1794,1794,7764,5,8,DNF,DNF
add32,4960,4960,23884,4,32,DNF,DNF
Franz3,1280,2800,11520,DNF,DNF,DNF,DNF
D_9,814,1129,12395,DNF,DNF,DNF,DNF
cr42,905,1513,6614,13,1,DNF,DNF
can_634,634,634,7228,DNF,DNF,DNF,DNF
IG5-13,3994,2532,91209,DNF,DNF,DNF,DNF
IG5-12,2296,1578,46260,DNF,DNF,DNF,DNF
IG5-11,1227,902,22110,DNF,DNF,DNF,DNF
IG5-10,652,527,10273,DNF,DNF,DNF,DNF
GD01_b,18,18,37,1,0,1,1
