bibd_13_6,78,1716,25740,66,450,DNF,DNF
nemscem,651,1712,3840,9,3,DNF,DNF
lp_degen3,1503,2604,25432,DNF,DNF,DNF,DNF
lp_degen2,444,757,4201,DNF,DNF,DNF,DNF
ash292,292,292,2208,18,7,DNF,DNF
west0989,989,989,3537,14,12,DNF,DNF
young3c,841,841,3988,DNF,DNF,DNF,DNF
ukerbe1,5981,5981,15704,0,29,0,1
bfwb782,782,782,5982,DNF,DNF,DNF,DNF
lp_share1b,117,253,1179,7,1,DNF,DNF
tols340,340,340,2196,18,1,DNF,DNF
fpga_dcop_20,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_21,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_22,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_23,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_24,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_25,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_26,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_27,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_28,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_29,1220,1220,5892,2,2,DNF,DNF
ex12,3973,3973,80211,DNF,DNF,DNF,DNF
Tina_AskCal,11,10,29,3,0,3,1
ex14,3251,3251,66775,DNF,DNF,DNF,DNF
ex15,6867,6867,98671,DNF,DNF,DNF,DNF
radfr1,1048,1048,13299,20,52,DNF,DNF
lns_511,511,511,2796,DNF,DNF,DNF,DNF
lp_israel,174,316,2443,38,123,DNF,DNF
olm1000,1000,1000,3996,2,1,2,528
ch5-5-b4,120,600,600,0,1,0,1
ch5-5-b3,600,600,2400,DNF,DNF,DNF,DNF
ch5-5-b2,600,200,1800,DNF,DNF,DNF,DNF
ch5-5-b1,200,25,400,17,4,17,739
gre_1107,1107,1107,5664,DNF,DNF,DNF,DNF
photogrammetry2,4472,936,37056,DNF,DNF,CNO,CNO
wm3,207,259,2948,DNF,DNF,DNF,DNF
wm2,207,259,2942,DNF,DNF,DNF,DNF
wm1,207,260,2909,DNF,DNF,DNF,DNF
large,4282,7297,20635,DNF,DNF,DNF,DNF
oscil_dcop_54,430,430,1544,2,1,DNF,DNF
oscil_dcop_55,430,430,1544,2,1,DNF,DNF
small,677,1180,3207,30,4282,DNF,DNF
oscil_dcop_56,430,430,1544,2,1,DNF,DNF
GD01_c,30,30,135,7,0,7,1
c-38,8127,8127,77689,DNF,DNF,DNF,DNF
GD01_a,196,178,645,22,13,DNF,DNF
oscil_dcop_57,430,430,1544,2,1,DNF,DNF
S80PI_n1,4027,4027,9927,4,13,DNF,DNF
c-31,5339,5339,78571,DNF,DNF,DNF,DNF
c-30,5321,5321,65693,30,163,DNF,DNF
c-33,6317,6317,56123,DNF,DNF,DNF,DNF
c-32,5975,5975,54471,30,118,DNF,DNF
c-35,6537,6537,62891,DNF,DNF,DNF,DNF
c-34,6611,6611,64333,DNF,DNF,DNF,DNF
c-37,8204,8204,74676,DNF,DNF,DNF,DNF
c-36,7479,7479,65941,DNF,DNF,DNF,DNF
lp_ken_11,14694,21349,49058,53,1704,DNF,DNF
lp_ken_13,28632,42659,97246,71,4432,DNF,DNF
ck656,656,656,3884,0,1,DNF,DNF
diag,2559,2559,8184,0,6,0,1
b1_ss,7,7,15,3,0,3,1
circuit_1,2624,2624,35823,DNF,DNF,DNF,DNF
p2p-Gnutella24,7570,26187,65369,DNF,DNF,CNO,CNO
circuit_3,12127,12127,48137,22,5051,DNF,DNF
circuit_2,4510,4510,21199,DNF,DNF,DNF,DNF
n3c5-b3,210,120,840,DNF,DNF,DNF,DNF
p2756,755,3511,9692,15,10,DNF,DNF
n3c5-b1,45,10,90,8,0,8,1
n3c5-b7,30,120,240,14,1,14,610
n3c5-b6,120,210,840,DNF,DNF,DNF,DNF
arc130,130,130,1282,13,1,DNF,DNF
n3c5-b4,252,210,1260,DNF,DNF,DNF,DNF
GL6_D_6,465,199,2526,DNF,DNF,DNF,DNF
GL6_D_7,636,469,5378,DNF,DNF,DNF,DNF
GL6_D_8,542,632,6153,DNF,DNF,DNF,DNF
GL6_D_9,339,542,4349,DNF,DNF,DNF,DNF
p0282,241,523,2207,21,1,DNF,DNF
Tina_DisCal,11,10,41,5,0,5,1
n2c6-b8,1470,3990,13230,DNF,DNF,DNF,DNF
fpga_dcop_10,1220,1220,5884,2,2,DNF,DNF
lp_cre_a,3428,7248,18168,DNF,DNF,DNF,DNF
lp_cre_c,2986,6411,15977,DNF,DNF,DNF,DNF
commanche_dual,7920,7920,31680,DNF,DNF,CNO,CNO
orsreg_1,2205,2205,14133,DNF,DNF,DNF,DNF
fpga_dcop_13,1220,1220,5892,2,2,DNF,DNF
Roget,997,996,5075,DNF,DNF,DNF,DNF
G19,800,800,9322,DNF,DNF,DNF,DNF
G18,800,800,9388,DNF,DNF,DNF,DNF
pde225,225,225,1065,DNF,DNF,DNF,DNF
G16,800,800,9344,DNF,DNF,DNF,DNF
G15,800,800,9322,DNF,DNF,DNF,DNF
G14,800,800,9388,DNF,DNF,DNF,DNF
G13,800,800,3200,DNF,DNF,DNF,DNF
G12,800,800,3200,0,1,0,1
G11,800,800,3200,0,1,0,1
G10,800,800,38352,DNF,DNF,DNF,DNF
gams60am,714,1071,2607,2,1,2,59310
lp_scrs8,490,1275,3288,DNF,DNF,DNF,DNF
n2c6-b6,5715,4945,40005,DNF,DNF,DNF,DNF
young4c,841,841,4089,DNF,DNF,DNF,DNF
cavity01,317,317,7327,48,5104,DNF,DNF
abtaha1,14596,209,51307,DNF,DNF,DNF,DNF
nemspmm1,2362,8903,55867,DNF,DNF,DNF,DNF
nemspmm2,2301,8734,68225,DNF,DNF,DNF,DNF
lp_standata,359,1274,3230,23,691,DNF,DNF
whitaker3_dual,19190,19190,57162,DNF,DNF,CNO,CNO
lutz30-23-b6,1716,3003,12012,DNF,DNF,DNF,DNF
shl_400,663,663,1712,6,1,DNF,DNF
lp_fffff800,524,1028,6401,33,162,DNF,DNF
lp_cycle,1890,3371,21234,31,702,DNF,DNF
tub100,100,100,396,4,1,4,1
lp_share2b,96,162,777,9,357,DNF,DNF
cz5108,5108,5108,51412,19,7385,DNF,DNF
lpi_refinery,323,464,1626,21,585,DNF,DNF
west0655,655,655,2854,DNF,DNF,DNF,DNF
S10PI_n1,527,527,1317,4,1,DNF,DNF
G50,3000,3000,12000,DNF,DNF,DNF,DNF
cs4,22499,22499,87716,DNF,DNF,DNF,DNF
bcsstk01,48,48,400,24,70,24,79262
bcsstk02,66,66,4356,DNF,DNF,DNF,DNF
Sandi_authors,86,86,248,4,0,4,1
bcsstk04,132,132,3648,48,2058,DNF,DNF
bcsstk05,153,153,2423,24,24,DNF,DNF
bcsstk06,420,420,7860,DNF,DNF,DNF,DNF
bcsstk07,420,420,7860,DNF,DNF,DNF,DNF
bcsstk08,1074,1074,12960,DNF,DNF,DNF,DNF
bcsstk09,1083,1083,18437,DNF,DNF,DNF,DNF
klein-b2,20,30,60,6,1,6,1
thermal,3456,3456,66528,DNF,DNF,DNF,DNF
klein-b1,30,10,60,5,0,5,1
S20PI_n,1182,1182,2881,6,1,DNF,DNF
lp_scorpion,388,466,1534,9,1,DNF,DNF
jan99jac040sc,13694,13694,82842,DNF,DNF,DNF,DNF
pores_1,30,30,180,9,0,9,1
pores_3,532,532,3474,18,61,DNF,DNF
pores_2,1224,1224,9613,DNF,DNF,DNF,DNF
ukerbe1_dual,1866,1866,7076,DNF,DNF,DNF,DNF
L,956,956,3640,DNF,DNF,DNF,DNF
fpga_dcop_33,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_32,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_31,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_30,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_37,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_36,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_35,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_34,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_39,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_38,1220,1220,5892,2,2,DNF,DNF
rail_5177,5177,5177,35185,DNF,DNF,DNF,DNF
west0479,479,479,1910,33,17858,DNF,DNF
ch7-6-b4,15120,12600,75600,DNF,DNF,DNF,DNF
ch7-6-b5,5040,15120,30240,DNF,DNF,DNF,DNF
garon1,3175,3175,88927,DNF,DNF,DNF,DNF
ch7-6-b1,630,42,1260,DNF,DNF,DNF,DNF
ch7-6-b2,4200,630,12600,DNF,DNF,DNF,DNF
ch7-6-b3,12600,4200,50400,DNF,DNF,DNF,DNF
psse1,14318,11028,57376,DNF,DNF,DNF,DNF
msc01440,1440,1440,46270,DNF,DNF,DNF,DNF
lp22,2958,16392,68518,DNF,DNF,DNF,DNF
wheel_5_1,57,61,182,13,1,13,17141
USAir97,332,332,4252,52,7798,DNF,DNF
gre_185,185,185,1005,DNF,DNF,DNF,DNF
wheel_7_1,114,113,338,17,6,DNF,DNF
shar_te2-b1,17160,286,34320,DNF,DNF,DNF,DNF
Trec8,23,83,549,17,1,17,1
cond-mat,16264,16264,95188,DNF,DNF,DNF,DNF
685_bus,685,685,3249,14,195,DNF,DNF
aa03,825,8627,70806,DNF,DNF,DNF,DNF
aa01,823,8904,72965,DNF,DNF,DNF,DNF
bp_1200,822,822,4726,34,4230,DNF,DNF
divorce,50,9,225,8,0,8,1
aa5,801,8308,65953,DNF,DNF,DNF,DNF
aa4,426,7195,52121,DNF,DNF,DNF,DNF
aa6,646,7292,51728,DNF,DNF,DNF,DNF
aa3,825,8627,70806,DNF,DNF,DNF,DNF
wheel_3_1,21,25,74,8,1,8,1
bcsstm09,1083,1083,1083,0,1,0,1
tub1000,1000,1000,3996,4,7,4,12930
LFAT5000,19994,19994,79966,DNF,DNF,DNF,DNF
relat4,46,10,172,4,0,4,1
p0291,252,543,2283,26,1,DNF,DNF
relat6,2063,155,8108,DNF,DNF,DNF,DNF
relat7,20500,1043,81355,DNF,DNF,DNF,DNF
relat3,8,3,24,3,0,3,1
dwt_918,918,918,7384,DNF,DNF,DNF,DNF
kleemin,8,16,44,6,0,6,1
pf2177,9728,9908,30984,DNF,DNF,DNF,DNF
130bit,584,567,6120,DNF,DNF,DNF,DNF
WorldCities,313,100,7518,DNF,DNF,DNF,DNF
bibd_9_3,36,84,252,22,92,DNF,DNF
bibd_9_5,36,126,1260,34,7,34,5519
can_187,187,187,1491,22,116,DNF,DNF
blckhole,2132,2132,14872,DNF,DNF,DNF,DNF
ex6,1651,1651,49533,DNF,DNF,DNF,DNF
ex7,1633,1633,54543,DNF,DNF,DNF,DNF
ex4,1601,1601,32299,DNF,DNF,DNF,DNF
ex5,27,27,279,9,0,9,1
ex2,441,441,26839,70,2553,DNF,DNF
ex3,1821,1821,52685,DNF,DNF,DNF,DNF
dwt_592,592,592,5104,DNF,DNF,DNF,DNF
ex8,3096,3096,106344,DNF,DNF,DNF,DNF
ex9,3363,3363,99471,DNF,DNF,DNF,DNF
rdb800l,800,800,4640,DNF,DNF,DNF,DNF
cep1,1521,4769,8233,4,4,DNF,DNF
qh768,768,768,2934,14,344,DNF,DNF
jpwh_991,991,991,6027,DNF,DNF,DNF,DNF
gas11,459,860,2166,6,1,DNF,DNF
watt_1,1856,1856,11360,DNF,DNF,DNF,DNF
msc04515,4515,4515,97707,DNF,DNF,DNF,DNF
lp_woodw,1098,8418,37487,56,122,DNF,DNF
lop163,163,163,935,16,40,DNF,DNF
Chem97ZtZ,2541,2541,7361,0,3,0,1
extr1b,2836,2836,11404,14,54,DNF,DNF
relat5,276,33,1058,10,1,10,4
gent113,113,113,655,17,1,DNF,DNF
plbuckle,1282,1282,30644,0,4,DNF,DNF
bcsstk13,2003,2003,83883,DNF,DNF,DNF,DNF
bcsstk12,1473,1473,34241,DNF,DNF,DNF,DNF
bcsstk11,1473,1473,34241,DNF,DNF,DNF,DNF
bcsstk10,1086,1086,22070,DNF,DNF,DNF,DNF
bcsstk14,1806,1806,63454,DNF,DNF,DNF,DNF
bcsstk19,817,817,6853,6,2,DNF,DNF
gams10a,114,171,407,2,1,2,1
Stranke94,10,10,90,10,0,10,1
lnsp3937,3937,3937,25407,DNF,DNF,DNF,DNF
lp_ganges,1309,1706,6937,DNF,DNF,DNF,DNF
LeGresley_4908,4908,4908,30482,DNF,DNF,CNO,CNO
S40PI_n1,2027,2027,5007,4,3,DNF,DNF
m3plates,6639,6639,6639,0,8,0,1
will199,199,199,701,14,2,DNF,DNF
as-735,6474,6474,26467,DNF,DNF,DNF,DNF
lpi_pilot4i,410,1123,5264,47,79647,DNF,DNF
ex36,3079,3079,53843,DNF,DNF,DNF,DNF
ex37,3565,3565,67591,DNF,DNF,DNF,DNF
olm5000,5000,5000,19996,2,16,DNF,DNF
ex32,1159,1159,11343,DNF,DNF,DNF,DNF
ex33,1733,1733,22189,DNF,DNF,DNF,DNF
fpga_dcop_08,1220,1220,5888,2,2,DNF,DNF
ex31,3909,3909,115357,DNF,DNF,DNF,DNF
fpga_dcop_06,1220,1220,5860,2,2,DNF,DNF
fpga_dcop_07,1220,1220,5855,2,2,DNF,DNF
fpga_dcop_04,1220,1220,5884,2,2,DNF,DNF
fpga_dcop_05,1220,1220,5852,2,2,DNF,DNF
fpga_dcop_02,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_03,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_01,1220,1220,5892,2,2,DNF,DNF
lpi_bgprtr,20,40,70,4,0,4,1
orani678,2529,2529,90158,DNF,DNF,DNF,DNF
adder_dcop_50,1813,1813,11246,18,11,DNF,DNF
adder_dcop_51,1813,1813,11246,18,11,DNF,DNF
meg1,2904,2904,58142,DNF,DNF,DNF,DNF
msc01050,1050,1050,29156,DNF,DNF,DNF,DNF
aircraft,3754,7517,20267,6,26,DNF,DNF
add20,2395,2395,17319,50,1027,DNF,DNF
pde900,900,900,4380,DNF,DNF,DNF,DNF
bips98_606,7135,7135,34738,DNF,DNF,DNF,DNF
bwm200,200,200,796,4,1,DNF,DNF
n4c5-b10,120,630,1320,14,5,DNF,DNF
n4c5-b11,10,120,120,0,0,0,1
CollegeMsg,1350,1862,20296,DNF,DNF,DNF,DNF
scrs8-2b,1820,3499,7367,22,5,DNF,DNF
scrs8-2c,1820,3499,7367,22,5,DNF,DNF
cage9,3534,3534,41594,DNF,DNF,DNF,DNF
cage8,1015,1015,11003,DNF,DNF,DNF,DNF
cage5,37,37,233,14,1,14,1
cage4,9,9,49,9,0,9,1
cage7,340,340,3084,DNF,DNF,DNF,DNF
cage6,93,93,785,DNF,DNF,DNF,DNF
scrs8-2r,14364,27691,58439,22,610,DNF,DNF
qiulp,1192,1900,4492,40,34828,DNF,DNF
lock2232,2208,2208,80352,DNF,DNF,DNF,DNF
netz4504,1961,1961,5156,0,3,0,1
p2p-Gnutella06,3739,8638,31525,DNF,DNF,CNO,CNO
p2p-Gnutella05,3850,8728,31839,DNF,DNF,CNO,CNO
p2p-Gnutella04,4935,10856,39994,DNF,DNF,CNO,CNO
p2p-Gnutella09,3055,8038,26013,DNF,DNF,CNO,CNO
p2p-Gnutella08,2465,6221,20777,DNF,DNF,CNO,CNO
t2dal_e,4257,4257,4257,0,3,0,1
t2dal_a,4257,4257,37465,DNF,DNF,DNF,DNF
str_0,363,363,2454,DNF,DNF,DNF,DNF
memplus,17758,17758,126150,DNF,DNF,DNF,DNF
n3c6-b2,455,105,1365,DNF,DNF,DNF,DNF
ch7-8-b2,11760,1176,35280,DNF,DNF,DNF,DNF
n3c6-b1,105,15,210,11,1,11,1
n3c6-b6,6435,5005,45045,DNF,DNF,DNF,DNF
n3c6-b7,6435,6435,51480,DNF,DNF,DNF,DNF
Trefethen_700,700,700,12654,DNF,DNF,DNF,DNF
n3c6-b5,5005,3003,30030,DNF,DNF,DNF,DNF
n3c6-b8,4935,6435,44415,DNF,DNF,DNF,DNF
n3c6-b9,2511,4935,25110,DNF,DNF,DNF,DNF
M10PI_n1,527,527,1317,4,1,DNF,DNF
G31,2000,2000,39980,DNF,DNF,DNF,DNF
G30,2000,2000,39980,DNF,DNF,DNF,DNF
G33,2000,2000,8000,DNF,DNF,DNF,DNF
G32,2000,2000,8000,0,3,0,1
G35,2000,2000,23556,DNF,DNF,DNF,DNF
G34,2000,2000,8000,0,3,0,1
G37,2000,2000,23570,DNF,DNF,DNF,DNF
G36,2000,2000,23532,DNF,DNF,DNF,DNF
G39,2000,2000,23556,DNF,DNF,DNF,DNF
G38,2000,2000,23558,DNF,DNF,DNF,DNF
lpi_gosh,3790,13455,99953,DNF,DNF,DNF,DNF
illc1033,1033,320,4732,12,1,DNF,DNF
qh882,882,882,3354,8,3,DNF,DNF
lp_scagr25,471,671,1725,6,1,DNF,DNF
slptsk,2861,3347,72465,196,1350,DNF,DNF
dwt_346,346,346,3226,32,7914,DNF,DNF
rgg010,10,10,76,8,0,8,1
poisson2D,367,367,2417,DNF,DNF,DNF,DNF
CAG_mat364,364,364,13585,DNF,DNF,DNF,DNF
cegb3024,2996,2996,79848,DNF,DNF,DNF,DNF
dwt_162,162,162,1182,14,2,DNF,DNF
grid1_dual,224,224,840,0,1,DNF,DNF
rbsb480,480,480,17088,DNF,DNF,DNF,DNF
bfwa62,62,62,450,11,1,11,416
n4c6-b15,60,920,960,0,1,0,1
n4c6-b14,920,6300,13800,DNF,DNF,DNF,DNF
n4c6-b13,6300,25605,88200,DNF,DNF,DNF,DNF
n3c6-b11,60,630,720,0,1,0,1
lshp3025,3025,3025,20833,DNF,DNF,DNF,DNF
LeGresley_2508,2508,2508,16727,DNF,DNF,CNO,CNO
lap_25,25,25,169,10,1,10,1
fs_541_1,541,541,4285,37,38634,DNF,DNF
fs_541_3,541,541,4285,37,38836,DNF,DNF
fs_541_2,541,541,4285,37,39259,DNF,DNF
fs_541_4,541,541,4285,37,38750,DNF,DNF
mcfe,765,765,24382,DNF,DNF,DNF,DNF
lhr02,2954,2954,37206,22,35,DNF,DNF
lhr01,1477,1477,18592,DNF,DNF,DNF,DNF
lhr04,4101,4101,82682,DNF,DNF,DNF,DNF
big,13209,13209,91465,DNF,DNF,DNF,DNF
ex1,216,216,4352,40,37,40,15640
GD01_Acap,196,178,645,22,13,DNF,DNF
lp_shell,536,1777,3558,19,196,DNF,DNF
bcsstk26,1922,1922,30336,DNF,DNF,DNF,DNF
bcsstk27,1224,1224,56126,DNF,DNF,DNF,DNF
bcsstk22,138,138,696,8,1,DNF,DNF
bcsstk23,3134,3134,45178,DNF,DNF,DNF,DNF
bcsstk20,485,485,3135,12,3,DNF,DNF
bcsstk21,3600,3600,26600,0,26,0,1
shl_0,663,663,1687,2,1,DNF,DNF
dwt_2680,2680,2680,25026,DNF,DNF,DNF,DNF
lp_perold,625,1506,6148,DNF,DNF,DNF,DNF
cat_ears_2_4,1009,2689,7982,DNF,DNF,DNF,DNF
cat_ears_2_1,85,85,254,14,2,DNF,DNF
bcsstm20,485,485,485,0,1,0,1
bcsstm21,3600,3600,3600,0,2,0,1
bcsstm22,138,138,138,0,0,0,1
bcsstm23,3134,3134,3134,0,2,0,1
bcsstm24,3562,3562,3562,0,2,0,1
gemat1,4929,10595,47369,DNF,DNF,DNF,DNF
bcsstm26,1922,1922,1922,0,1,0,1
bcsstm27,1224,1224,56126,DNF,DNF,DNF,DNF
cat_ears_4_1,377,313,938,15,9,DNF,DNF
ex21,656,656,19144,62,37236,DNF,DNF
fpga_dcop_18,1220,1220,5892,2,2,DNF,DNF
ex23,1409,1409,43703,DNF,DNF,DNF,DNF
ex22,839,839,22715,30,8,DNF,DNF
ex25,848,848,24612,DNF,DNF,DNF,DNF
ex24,2283,2283,48737,DNF,DNF,DNF,DNF
ex27,974,974,40782,DNF,DNF,DNF,DNF
ex26,2163,2163,94033,DNF,DNF,DNF,DNF
fpga_dcop_11,1220,1220,5892,2,2,DNF,DNF
ex28,2603,2603,77781,DNF,DNF,DNF,DNF
hep-th,7610,7610,31502,DNF,DNF,DNF,DNF
fpga_dcop_12,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_15,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_14,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_17,1220,1220,5892,2,2,DNF,DNF
fpga_dcop_16,1220,1220,5892,2,2,DNF,DNF
t2dal,4257,4257,37465,DNF,DNF,DNF,DNF
gemat12,4929,4929,33111,DNF,DNF,DNF,DNF
gemat11,4929,4929,33185,DNF,DNF,DNF,DNF
ash331,331,104,662,9,1,DNF,DNF
soc-sign-bitcoin-otc,4814,5858,35592,DNF,DNF,CNO,CNO
lhr04c,4101,4101,82682,DNF,DNF,DNF,DNF
cz2548,2548,2548,25674,19,1669,DNF,DNF
ch3-3-b2,6,18,18,0,0,0,1
ch3-3-b1,18,9,36,5,0,5,1
lp_capri,271,482,1896,32,7016,DNF,DNF
ch7-8-b1,1176,56,2352,DNF,DNF,DNF,DNF
lpi_reactor,318,808,2591,24,45,DNF,DNF
lp_sc205,205,317,665,5,2,DNF,DNF
lp_bore3d,233,334,1448,21,1,DNF,DNF
ex29,2870,2870,23754,DNF,DNF,DNF,DNF
uk,4824,4824,13674,DNF,DNF,DNF,DNF
N_pid,2854,3923,8054,10,3294,DNF,DNF
problem1,415,415,2779,DNF,DNF,DNF,DNF
tomography,500,500,28726,DNF,DNF,DNF,DNF
rw5151,5151,5151,20199,DNF,DNF,DNF,DNF
fs_680_1,680,680,2646,12,2,DNF,DNF
nnc666,666,666,4044,36,6109,DNF,DNF
Sieber,2290,2290,14873,8,276,DNF,DNF
rosen10,2056,6152,64192,8,21,DNF,DNF
TS,2142,2142,45262,0,11,DNF,DNF
662_bus,662,662,2474,24,9703,DNF,DNF
lp_25fv47,820,1876,10705,DNF,DNF,DNF,DNF
d_dyn1,87,87,238,5,1,5,8
flower_8_1,625,513,1538,24,11453,DNF,DNF
tuma1,22967,22967,87760,DNF,DNF,DNF,DNF
tuma2,12992,12992,49365,DNF,DNF,DNF,DNF
cryg10000,10000,10000,49699,DNF,DNF,DNF,DNF
LF10,18,18,82,4,0,4,1
soc-sign-bitcoin-alpha,3286,3754,24186,DNF,DNF,CNO,CNO
G26,2000,2000,39980,DNF,DNF,DNF,DNF
G27,2000,2000,39980,DNF,DNF,DNF,DNF
G24,2000,2000,39980,DNF,DNF,DNF,DNF
G25,2000,2000,39980,DNF,DNF,DNF,DNF
G22,2000,2000,39980,DNF,DNF,DNF,DNF
G23,2000,2000,39980,DNF,DNF,DNF,DNF
G20,800,800,9344,DNF,DNF,DNF,DNF
G21,800,800,9334,DNF,DNF,DNF,DNF
lp_finnis,497,1064,2760,36,200,DNF,DNF
