bibd_13_6,78,1716,25740,66,450,DNF,DNF
G28,2000,2000,39980,DNF,DNF,DNF,DNF
G29,2000,2000,39980,DNF,DNF,DNF,DNF
ge,10099,16369,44825,DNF,DNF,DNF,DNF
p05,5090,9590,59045,DNF,DNF,DNF,DNF
can_292,292,292,2540,36,778,DNF,DNF
flower_4_1,121,129,386,23,3764,DNF,DNF
flower_4_4,1837,5529,16466,DNF,DNF,DNF,DNF
tols2000,2000,2000,5184,0,2,DNF,DNF
mesh1em1,48,48,306,18,3,18,418
mesh1em6,48,48,306,18,3,18,420
adder_dcop_09,1813,1813,11239,18,13,DNF,DNF
adder_dcop_08,1813,1813,11242,18,11,DNF,DNF
lp_pilot_ja,940,2267,14977,DNF,DNF,DNF,DNF
adder_dcop_05,1813,1813,11097,18,11,DNF,DNF
adder_dcop_04,1813,1813,11107,18,11,DNF,DNF
adder_dcop_07,1813,1813,11226,18,10,DNF,DNF
adder_dcop_06,1813,1813,11224,18,12,DNF,DNF
adder_dcop_01,1813,1813,11156,18,10,DNF,DNF
adder_dcop_03,1813,1813,11148,18,11,DNF,DNF
adder_dcop_02,1813,1813,11246,18,11,DNF,DNF
ncvxqp9,16554,16554,54040,30,51673,DNF,DNF
fd18,16428,16428,63406,DNF,DNF,DNF,DNF
fd15,11532,11532,44206,DNF,DNF,DNF,DNF
ncvxqp1,12111,12111,73963,DNF,DNF,DNF,DNF
fd12,7500,7500,28462,DNF,DNF,DNF,DNF
aug2dc,30200,30200,80000,0,1036,0,1
rdb2048_noL,2048,2048,12032,DNF,DNF,DNF,DNF
kneser_6_2_1,601,676,2027,DNF,DNF,DNF,DNF
west0067,67,67,294,12,1,12,5410
lp_gfrd_pnc,616,1160,2445,8,39,DNF,DNF
gen2,1121,3264,81855,DNF,DNF,DNF,DNF
gen1,769,2561,63086,DNF,DNF,DNF,DNF
jan99jac040,13694,13694,82842,DNF,DNF,DNF,DNF
tols90,90,90,1746,18,0,DNF,DNF
oscil_dcop_06,430,430,1544,2,1,DNF,DNF
lp_bandm,305,472,2494,23,1215,DNF,DNF
odepa400,400,400,1201,3,1,3,352
gams30am,354,531,1287,2,1,2,7
bcspwr01,39,39,131,6,1,6,1
fxm2-16,3900,7335,32972,DNF,DNF,DNF,DNF
bcsstm37,14005,14005,15525,0,46,0,1
bcsstm35,15803,15803,20619,0,65,0,1
bcsstm34,588,588,24270,DNF,DNF,DNF,DNF
can_268,268,268,3082,36,90,DNF,DNF
bcsstm39,46772,46772,46772,0,1275,0,1
bcsstm38,5199,5199,10485,0,6,0,1
cti,16840,16840,96464,DNF,DNF,DNF,DNF
lp_pilot,1441,4860,44375,DNF,DNF,DNF,DNF
FA,5018,10469,72176,DNF,DNF,DNF,DNF
p6000,2095,7947,19826,2,12,2,12
bcsstk34,588,588,21418,DNF,DNF,DNF,DNF
lshp1882,1882,1882,12904,DNF,DNF,DNF,DNF
circuit204,1020,1020,5883,41,22812,DNF,DNF
coater1,1348,1345,19457,DNF,DNF,DNF,DNF
g7jac010sc,2880,2880,19635,DNF,DNF,DNF,DNF
lowThrust_2,2312,2312,26261,DNF,DNF,DNF,DNF
lowThrust_3,7064,7064,80645,DNF,DNF,DNF,DNF
lowThrust_1,582,582,6133,DNF,DNF,DNF,DNF
S40PI_n,2182,2182,5341,6,4,DNF,DNF
hydr1,5308,5308,23752,DNF,DNF,DNF,DNF
GL7d11,783,60,1513,23,12,DNF,DNF
GL7d10,1,8,8,1,0,1,1
GL7d12,8769,1019,37519,DNF,DNF,DNF,DNF
fs_183_6,183,183,1069,21,3,DNF,DNF
fs_183_4,183,183,1069,21,3,DNF,DNF
fs_183_3,183,183,1069,21,3,DNF,DNF
fs_183_1,183,183,1069,21,3,DNF,DNF
photogrammetry,1388,390,11816,DNF,DNF,CNO,CNO
MISKnowledgeMap,2427,2427,57022,DNF,DNF,CNO,CNO
well1033,1033,320,4732,12,1,DNF,DNF
aug3d,24300,24300,69984,0,803,0,1
saylr3,1000,1000,3750,DNF,DNF,DNF,DNF
saylr1,238,238,1128,DNF,DNF,DNF,DNF
adder_dcop_31,1813,1813,11246,18,12,DNF,DNF
robot24c1_mat5,404,302,15118,DNF,DNF,CNO,CNO
farm,7,17,41,4,0,4,1
linverse,11999,11999,95977,6,256,DNF,DNF
robot,120,120,870,12,1,DNF,DNF
adder_dcop_39,1813,1813,11246,18,11,DNF,DNF
delaunay_n13,8192,8192,49094,DNF,DNF,DNF,DNF
delaunay_n12,4096,4096,24528,DNF,DNF,DNF,DNF
08blocks,300,300,592,0,1,0,1
delaunay_n10,1024,1024,6112,DNF,DNF,DNF,DNF
delaunay_n14,16384,16384,98244,DNF,DNF,DNF,DNF
dw4096,8192,8192,41746,DNF,DNF,DNF,DNF
Trefethen_500,500,500,8478,DNF,DNF,DNF,DNF
can_445,445,445,3809,DNF,DNF,DNF,DNF
dwt_492,492,492,3156,0,1,DNF,DNF
reorientation_2,1544,1544,17910,14,384,CNO,CNO
cage,366,366,5124,0,1,INC,INC
impcol_a,207,207,572,7,1,DNF,DNF
impcol_c,137,137,411,14,4,DNF,DNF
impcol_b,59,59,312,10,1,10,434
impcol_e,225,225,1308,12,4,DNF,DNF
impcol_d,425,425,1339,15,413,DNF,DNF
adder_dcop_18,1813,1813,11246,18,12,DNF,DNF
adder_dcop_19,1813,1813,11245,18,11,DNF,DNF
3elt,4720,4720,27444,DNF,DNF,DNF,DNF
adder_dcop_17,1813,1813,11246,18,11,DNF,DNF
adder_dcop_14,1813,1813,11246,18,11,DNF,DNF
adder_dcop_15,1813,1813,11246,18,11,DNF,DNF
adder_dcop_12,1813,1813,11246,18,13,DNF,DNF
adder_dcop_13,1813,1813,11245,18,11,DNF,DNF
adder_dcop_10,1813,1813,11232,18,10,DNF,DNF
l9,244,1483,4659,21,659,DNF,DNF
odepb400,399,399,399,0,1,0,1
lp_sierra,1227,2735,8001,DNF,DNF,DNF,DNF
xingo3012,20944,20944,74386,DNF,DNF,DNF,DNF
wb-cs-stanford,7053,9215,36854,6,416,CNO,CNO
geom,6158,6158,23796,DNF,DNF,DNF,DNF
viscoplastic1,4326,4326,61166,DNF,DNF,DNF,DNF
lp_pilot4,410,1123,5264,47,79910,DNF,DNF
lp_nug15,6330,22275,94950,DNF,DNF,DNF,DNF
lp_nug12,3192,8856,38304,DNF,DNF,DNF,DNF
west2021,2021,2021,7353,11,7,DNF,DNF
c-27,4563,4563,31375,DNF,DNF,DNF,DNF
lp_etamacro,400,816,2537,DNF,DNF,DNF,DNF
lp_ship12l,1042,5533,16276,8,23,DNF,DNF
Trefethen_200b,199,199,2873,DNF,DNF,CNO,CNO
lp_ship12s,1042,2869,8284,8,6,DNF,DNF
l30,2701,16281,52070,DNF,DNF,DNF,DNF
gre_512,512,512,2192,DNF,DNF,DNF,DNF
can_715,715,715,6665,DNF,DNF,DNF,DNF
M40PI_n1,2027,2027,5007,4,3,DNF,DNF
oscil_trans_01,430,430,1614,2,1,CNO,CNO
oscil_dcop_43,430,430,1544,2,1,DNF,DNF
bcsstm07,420,420,7252,DNF,DNF,DNF,DNF
bcsstm04,132,132,132,0,0,0,1
oscil_dcop_40,430,430,1544,2,1,DNF,DNF
bcsstm02,66,66,66,0,0,0,1
bcsstm03,112,112,112,0,0,0,1
oscil_dcop_45,430,430,1544,2,1,DNF,DNF
oscil_dcop_44,430,430,1544,2,1,DNF,DNF
oscil_dcop_49,430,430,1544,2,1,DNF,DNF
oscil_dcop_48,430,430,1544,2,1,DNF,DNF
bcsstm08,1074,1074,1074,0,1,0,1
olm2000,2000,2000,7996,2,3,2,8480
Trec7,11,35,147,8,0,8,1
dwt_59,59,59,267,8,1,8,21
fxm3_6,5026,5026,94026,DNF,DNF,DNF,DNF
USpowerGrid,4941,4941,13188,16,1084,DNF,DNF
lshp2233,2233,2233,15337,DNF,DNF,DNF,DNF
Trefethen_2000,2000,2000,41906,DNF,DNF,CNO,CNO
steam3,80,80,928,8,1,8,874
mimo28x28_system,13251,13251,48737,DNF,DNF,CNO,CNO
steam1,240,240,3762,DNF,DNF,DNF,DNF
lshp_406,406,406,2716,DNF,DNF,DNF,DNF
init_adder1,1813,1813,11156,18,11,DNF,DNF
cryg2500,2500,2500,12349,DNF,DNF,DNF,DNF
cz308,308,308,3182,19,3,DNF,DNF
bibd_49_3,1176,18424,55272,DNF,DNF,DNF,DNF
lp_vtp_base,198,346,1051,16,1,DNF,DNF
fpga_dcop_09,1220,1220,5888,2,2,DNF,DNF
plat1919,1919,1919,32399,DNF,DNF,DNF,DNF
IG5-9,342,310,4570,DNF,DNF,DNF,DNF
IG5-8,156,158,1711,DNF,DNF,DNF,DNF
IG5-7,62,75,549,26,2,26,1347
IG5-6,30,43,251,18,1,18,1
delaunay_n11,2048,2048,12254,DNF,DNF,DNF,DNF
bibd_81_2,3240,3240,3240,0,2,0,1
GL7d25,2798,21013,81671,DNF,DNF,DNF,DNF
GL7d26,303,2748,7412,DNF,DNF,DNF,DNF
kineticBatchReactor_7,7968,7968,84508,18,3432,CNO,CNO
lock1074,1038,1038,51588,DNF,DNF,DNF,DNF
M20PI_n,1182,1182,2881,6,1,DNF,DNF
bp_1400,822,822,4790,32,2335,DNF,DNF
lshp_577,577,577,3889,DNF,DNF,DNF,DNF
bloweybq,10001,10001,69991,DNF,DNF,DNF,DNF
sstmodel,3345,3345,22749,DNF,DNF,DNF,DNF
lp_stocfor3,16675,23541,76473,14,16531,DNF,DNF
rbsa480,480,480,17088,DNF,DNF,DNF,DNF
lpi_box1,231,261,651,4,1,DNF,DNF
CAG_mat72,72,72,1012,13,1,13,321
lpi_mondou2,312,604,1208,4,1,DNF,DNF
meg4,5860,5860,46842,DNF,DNF,DNF,DNF
ch6-6-b2,2400,450,7200,DNF,DNF,DNF,DNF
spaceStation_14,1640,1640,24324,20,1532,CNO,CNO
spaceStation_11,1364,1364,18954,20,94,CNO,CNO
spaceStation_10,1272,1272,17478,DNF,DNF,CNO,CNO
spaceStation_13,1617,1617,23649,DNF,DNF,CNO,CNO
spaceStation_12,1410,1410,19728,20,167,CNO,CNO
LFAT5,14,14,46,4,0,4,1
deter0,1923,5468,11173,15,372,DNF,DNF
stufe,1036,1036,3736,DNF,DNF,DNF,DNF
ch4-4-b2,96,72,288,24,18544,DNF,DNF
ch4-4-b1,72,16,144,11,1,11,3
EX2,560,560,8736,DNF,DNF,DNF,DNF
EX3,2600,2600,71760,DNF,DNF,DNF,DNF
aug2d,29008,29008,76832,0,985,0,1
EX1,560,560,8736,DNF,DNF,DNF,DNF
ww_36_pmec_36,66,66,1194,29,2,DNF,DNF
deter1,5527,15737,32187,15,353,DNF,DNF
bcspwr10,5300,5300,21842,DNF,DNF,DNF,DNF
Pd,8081,8081,13036,0,35,DNF,DNF
Erdos02,5534,5534,16944,DNF,DNF,DNF,DNF
mk12-b2,13860,1485,41580,DNF,DNF,DNF,DNF
mk12-b1,1485,66,2970,DNF,DNF,DNF,DNF
M80PI_n1,4027,4027,9927,4,13,DNF,DNF
mk12-b5,10395,62370,62370,0,922,0,61
adder_dcop_29,1813,1813,11246,18,11,DNF,DNF
adder_dcop_28,1813,1813,11246,18,11,DNF,DNF
adder_dcop_23,1813,1813,11246,18,11,DNF,DNF
adder_dcop_22,1813,1813,11246,18,12,DNF,DNF
adder_dcop_21,1813,1813,11246,18,11,DNF,DNF
adder_dcop_20,1813,1813,11246,18,12,DNF,DNF
adder_dcop_27,1813,1813,11246,18,11,DNF,DNF
email,1133,1133,10902,DNF,DNF,DNF,DNF
adder_dcop_25,1813,1813,11246,18,11,DNF,DNF
adder_dcop_24,1813,1813,11246,18,11,DNF,DNF
orbitRaising_2,739,739,6526,8,3,CNO,CNO
swang1,3169,3169,20841,DNF,DNF,DNF,DNF
swang2,3169,3169,20841,DNF,DNF,DNF,DNF
orbitRaising_1,442,442,2906,8,1,CNO,CNO
orbitRaising_4,915,915,7790,16,22536,CNO,CNO
mesh2em5,306,306,2018,DNF,DNF,DNF,DNF
rdb3200l,3200,3200,18880,DNF,DNF,DNF,DNF
mhda416,416,416,8562,22,63,DNF,DNF
bfwa398,398,398,3678,DNF,DNF,DNF,DNF
ch,3700,8291,24102,DNF,DNF,DNF,DNF
n3c5-b5,210,252,1260,DNF,DNF,DNF,DNF
lp_nug07,602,931,4214,DNF,DNF,DNF,DNF
lp_nug06,372,486,2232,DNF,DNF,DNF,DNF
lp_nug05,210,225,1050,DNF,DNF,DNF,DNF
dwt_607,607,607,5131,DNF,DNF,DNF,DNF
relat7b,20500,1043,81355,DNF,DNF,DNF,DNF
lp_nug08,912,1632,7296,DNF,DNF,DNF,DNF
nasa2146,2146,2146,72250,DNF,DNF,DNF,DNF
jgl011,11,11,76,7,0,7,1
kineticBatchReactor_9,8115,8115,86183,18,62664,CNO,CNO
kineticBatchReactor_8,8052,8052,85194,18,5675,CNO,CNO
kineticBatchReactor_3,5082,5082,53219,18,2223,CNO,CNO
kineticBatchReactor_2,4361,4361,44840,18,846,CNO,CNO
kineticBatchReactor_1,2052,2052,20600,18,32,CNO,CNO
illc1850,1850,712,8758,18,3,DNF,DNF
kineticBatchReactor_6,7773,7773,82500,DNF,DNF,CNO,CNO
kineticBatchReactor_5,7641,7641,80767,18,31632,CNO,CNO
kineticBatchReactor_4,7105,7105,74869,18,58461,CNO,CNO
bcsstm19,817,817,817,0,1,0,1
laser,3002,3002,9000,4,102,DNF,DNF
bcsstm11,1473,1473,1473,0,1,0,1
bcsstm10,1086,1086,22092,DNF,DNF,DNF,DNF
bcsstm13,2003,2003,21943,DNF,DNF,DNF,DNF
bcsstm12,1473,1473,19659,DNF,DNF,DNF,DNF
oscil_dcop_50,430,430,1544,2,1,DNF,DNF
oscil_dcop_51,430,430,1544,2,1,DNF,DNF
oscil_dcop_52,430,430,1544,2,1,DNF,DNF
oscil_dcop_53,430,430,1544,2,1,DNF,DNF
lpi_bgetam,400,816,2537,DNF,DNF,DNF,DNF
dwt_66,66,66,320,4,0,4,119
cavity06,1182,1182,32747,DNF,DNF,DNF,DNF
cavity07,1182,1182,32747,DNF,DNF,DNF,DNF
cavity04,317,317,7327,48,690,DNF,DNF
cavity05,1182,1182,32747,DNF,DNF,DNF,DNF
cavity02,317,317,7327,48,705,DNF,DNF
cavity03,317,317,7327,48,5110,DNF,DNF
pcb1000,1565,2820,20463,40,26657,DNF,DNF
rdb5000,5000,5000,29600,DNF,DNF,DNF,DNF
cavity08,1182,1182,32747,DNF,DNF,DNF,DNF
cavity09,1182,1182,32747,DNF,DNF,DNF,DNF
GD98_a,16,29,50,0,0,INC,INC
GD98_c,112,112,336,16,254,DNF,DNF
GD98_b,121,121,207,0,0,0,1
cis-n4c6-b3,5970,1330,23880,DNF,DNF,DNF,DNF
cis-n4c6-b2,1330,210,3990,DNF,DNF,DNF,DNF
cis-n4c6-b1,210,21,420,15,2,15,36
Tina_AskCog,11,11,36,4,0,4,1
plat362,362,362,5786,DNF,DNF,DNF,DNF
t2dal_bci,4257,4257,37465,DNF,DNF,DNF,DNF
lp_pds_06,9881,29351,63220,DNF,DNF,DNF,DNF
lp_pds_02,2953,7716,16571,DNF,DNF,DNF,DNF
GD96_c,65,65,250,5,1,5,4949
GD96_b,91,20,193,3,0,3,1
GD96_a,1095,1095,1677,0,1,DNF,DNF
t2d_q9,9801,9801,87025,DNF,DNF,DNF,DNF
Trec9,47,200,2147,34,1,DNF,DNF
GD96_d,113,173,229,0,0,0,1
t2d_q4,9801,9801,87025,DNF,DNF,DNF,DNF
Trec6,6,14,40,5,0,5,1
Trec5,3,6,12,2,0,2,1
Trec4,2,2,3,1,0,1,1
Trec3,1,1,1,0,0,0,1
stormg2-8,4393,11322,28553,37,1840,DNF,DNF
poli_large,15575,15575,33074,DNF,DNF,DNF,DNF
494_bus,494,494,1666,12,16,DNF,DNF
lp_brandy,193,303,2202,DNF,DNF,DNF,DNF
oscil_dcop_27,430,430,1544,2,1,DNF,DNF
lpi_vol1,323,464,1646,23,19,DNF,DNF
zenios,2873,2873,27191,0,4,DNF,DNF
lns_131,131,131,536,22,97,22,73984
lpi_cplex2,224,378,1215,15,16,DNF,DNF
lpi_cplex1,3005,5224,10947,4,8,DNF,DNF
G3,800,800,38352,DNF,DNF,DNF,DNF
oscil_dcop_16,430,430,1544,2,1,DNF,DNF
crack,10240,10240,60760,DNF,DNF,DNF,DNF
GD95_a,34,35,57,1,0,INC,INC
GD95_b,40,69,96,2,0,2,1
GD95_c,62,62,287,6,0,6,1
lp_e226,223,472,2768,22,6,DNF,DNF
can_96,96,96,768,24,82,DNF,DNF
adder_dcop_63,1813,1813,11246,18,12,DNF,DNF
bips98_1450,11305,11305,44678,DNF,DNF,DNF,DNF
oscil_dcop_18,430,430,1544,2,1,DNF,DNF
dwt_361,361,361,2953,26,12055,DNF,DNF
mesh3em5,289,289,1889,DNF,DNF,DNF,DNF
fs_680_3,680,680,2646,12,2,DNF,DNF
fs_680_2,680,680,2646,12,2,DNF,DNF
plsk1919,1919,1919,9662,DNF,DNF,DNF,DNF
lns_3937,3937,3937,25407,DNF,DNF,DNF,DNF
d_ss,53,53,149,4,0,4,2
lp_sc50b,50,78,148,5,1,5,20
lp_sc50a,50,78,160,5,1,5,61
gams10am,114,171,407,2,1,2,1
GD06_theory,101,101,380,0,0,0,1
bp_800,822,822,4534,DNF,DNF,DNF,DNF
grid1,252,252,952,0,1,0,1
abb313,313,176,1557,7,1,DNF,DNF
grid2,3296,3296,12864,0,12,0,1
bcspwr03,118,118,476,8,1,8,348
bcspwr02,49,49,167,4,0,4,1
ODLIS,2896,2057,18246,DNF,DNF,DNF,DNF
bcspwr07,1612,1612,5824,8,5,DNF,DNF
bcspwr06,1454,1454,5300,8,3,DNF,DNF
bcspwr05,443,443,1623,14,19,DNF,DNF
bcspwr04,274,274,1612,14,2,DNF,DNF
bcspwr09,1723,1723,6511,14,146,DNF,DNF
bcspwr08,1624,1624,6050,12,103,DNF,DNF
email-Eu-core,868,991,25571,DNF,DNF,DNF,DNF
adder_dcop_34,1813,1813,11246,18,10,DNF,DNF
adder_dcop_35,1813,1813,11246,18,11,DNF,DNF
adder_dcop_36,1813,1813,11246,18,11,DNF,DNF
adder_dcop_37,1813,1813,11246,18,12,DNF,DNF
adder_dcop_30,1813,1813,11246,18,10,DNF,DNF
can_73,73,73,377,18,2,18,77
adder_dcop_32,1813,1813,11246,18,11,DNF,DNF
adder_dcop_33,1813,1813,11246,18,11,DNF,DNF
bips98_1142,9735,9735,40983,DNF,DNF,DNF,DNF
adder_dcop_11,1813,1813,11243,18,12,DNF,DNF
adder_dcop_38,1813,1813,11246,18,12,DNF,DNF
lpi_galenet,8,14,22,2,0,2,1
SmallW,99,231,994,12,1,DNF,DNF
nopoly,10774,10774,70842,DNF,DNF,DNF,DNF
lp_pilot_we,722,2928,9265,DNF,DNF,DNF,DNF
mhd3200b,3200,3200,18316,2,7977,DNF,DNF
p0201,133,334,2056,27,33,DNF,DNF
mhd3200a,3200,3200,68026,22,1886,DNF,DNF
cell1,7055,7055,34855,DNF,DNF,DNF,DNF
cell2,7055,7055,34855,DNF,DNF,DNF,DNF
spiral,1434,1434,18228,38,286,DNF,DNF
qh1484,1484,1484,6110,16,12887,DNF,DNF
n3c4-b4,6,15,30,5,0,5,1
California,5027,2099,16150,DNF,DNF,DNF,DNF
n3c4-b1,15,6,30,5,0,5,1
n3c4-b2,20,15,60,9,1,9,1
n3c4-b3,15,20,60,9,1,9,1
lpi_ex72a,197,215,467,4,1,DNF,DNF
xingo_afonso_itaipu,13250,13250,48735,DNF,DNF,CNO,CNO
lp_stocfor1,117,165,501,9,1,DNF,DNF
lp_stocfor2,2157,3045,9357,9,9,DNF,DNF
airfoil1,4253,4253,24578,DNF,DNF,DNF,DNF
zeros_nopss_13k,13296,13296,48827,DNF,DNF,CNO,CNO
TSOPF_FS_b9_c1,2454,2454,25032,DNF,DNF,CNO,CNO
dwa512,512,512,2480,DNF,DNF,DNF,DNF
lp_standmps,467,1274,3878,25,10150,DNF,DNF
cage3,5,5,19,4,0,4,1
problem,12,46,86,2,0,2,1
LF10000,19998,19998,99982,DNF,DNF,DNF,DNF
jgl009,9,9,50,5,0,5,1
mbeaflw,448,485,49920,DNF,DNF,DNF,DNF
lp_sctap1,300,660,1872,19,7,DNF,DNF
lp_sctap3,1480,3340,9734,DNF,DNF,DNF,DNF
lp_sctap2,1090,2500,7334,40,67631,DNF,DNF
lp_agg3,516,758,4756,DNF,DNF,DNF,DNF
lp_agg2,516,758,4740,DNF,DNF,DNF,DNF
oscil_dcop_29,430,430,1544,2,1,DNF,DNF
oscil_dcop_28,430,430,1544,2,1,DNF,DNF
cz1268,1268,1268,12786,19,248,DNF,DNF
oscil_dcop_21,430,430,1544,2,1,DNF,DNF
oscil_dcop_20,430,430,1544,2,1,DNF,DNF
oscil_dcop_23,430,430,1544,2,1,DNF,DNF
oscil_dcop_22,430,430,1544,2,1,DNF,DNF
oscil_dcop_25,430,430,1544,2,1,DNF,DNF
oscil_dcop_24,430,430,1544,2,1,DNF,DNF
barth,6691,6691,26439,DNF,DNF,DNF,DNF
oscil_dcop_26,430,430,1544,2,1,DNF,DNF
polbooks,105,105,882,18,1,18,13329
email-Eu-core-temporal,824,965,24929,DNF,DNF,CNO,CNO
dwt_72,72,72,222,4,1,4,7
cavity11,2597,2597,76367,DNF,DNF,DNF,DNF
cavity10,2597,2597,76367,DNF,DNF,DNF,DNF
cavity13,2597,2597,76367,DNF,DNF,DNF,DNF
cavity12,2597,2597,76367,DNF,DNF,DNF,DNF
cavity15,2597,2597,76367,DNF,DNF,DNF,DNF
cavity14,2597,2597,76367,DNF,DNF,DNF,DNF
bfwb398,398,398,2910,DNF,DNF,DNF,DNF
dolphins,62,62,318,18,14,18,669
west0497,497,497,1727,16,15,DNF,DNF
lp_80bau3b,2262,11934,23264,DNF,DNF,DNF,DNF
barth5,15606,15606,61484,DNF,DNF,DNF,DNF
barth4,6019,6019,23492,DNF,DNF,DNF,DNF
netscience,1461,1461,5484,0,1,DNF,DNF
