bibd_13_6,78,77,78
mark3jac020sc,330,378,333
celegansneural,60,74,64
G7,801,1293,801
G6,801,1300,801
G5,801,1304,801
G4,801,1283,801
lshp_778,58,58,58
G2,801,1293,801
G1,801,1300,801
dwb512,34,34,34
G9,801,1283,801
G8,801,1305,801
de063155,41,37,39
lpi_gran,89,114,109
de063157,40,36,37
ck400,0,0,0
pgp2,4,4,4
Franz10,2013,2021,1727
bibd_17_4,136,134,136
jan99jac020sc,327,334,364
mesh3e1,34,34,34
bibd_17_3,75,106,104
ex3sta1,235,235,444
rdist1,40,40,40
rdist2,30,30,30
bibd_15_3,78,62,88
fs_760_2,44,44,44
fs_760_3,44,44,44
QRpivot,34,29,30
EVA,0,0,0
bibd_11_5,55,53,55
Trefethen_150,120,125,137
S20PI_n1,4,4,8
ex18,108,121,175
c-44,204,333,253
ch7-7-b2,719,579,833
ch7-7-b1,46,36,45
c-40,116,94,287
tumorAntiAngiogenesis_7,20,12,20
lp_scfxm1,9,9,10
lp_scfxm3,25,8,11
lp_scfxm2,5,5,5
ex10,28,28,58
rdb968,88,88,88
ex13,68,108,140
lung1,4,4,4
lpi_ex73a,4,4,6
crack_dual,146,150,167
ACTIVSg2000,52,48,54
g7jac020sc,364,451,448
can_256,45,47,47
tols1090,0,0,0
lp_pilotnov,95,113,100
well1850,29,23,86
rdb450l,60,60,60
adder_dcop_41,82,28,102
adder_dcop_40,82,28,102
adder_dcop_43,82,28,102
adder_dcop_42,82,28,102
can_61,10,10,10
adder_dcop_44,64,23,111
adder_dcop_47,82,28,102
adder_dcop_46,82,28,102
adder_dcop_49,82,28,102
adder_dcop_48,82,28,102
wheel_4_1,24,13,12
progas,31,32,36
lpi_bgdbg1,8,11,9
beacxc,397,435,438
wheel_6_1,15,15,15
utm5940,220,241,242
Sandi_sandi,0,0,0
mk11-b2,669,627,814
mk11-b3,3042,3071,3023
mk11-b1,53,41,52
mk11-b4,3220,2856,3505
dtoc,0,0,0
ash219,7,8,7
seymourl,194,217,303
delf,34,31,35
dwt_198,12,13,15
dwt_193,40,66,63
mcca,41,52,60
ca-GrQc,333,307,308
oscil_dcop_38,2,2,2
oscil_dcop_39,2,2,2
west0156,5,5,5
lp_afiro,9,5,5
oscil_dcop_32,2,2,2
oscil_dcop_33,2,2,2
oscil_dcop_30,2,2,2
oscil_dcop_31,2,2,2
oscil_dcop_36,2,2,2
oscil_dcop_37,2,2,2
oscil_dcop_34,2,2,2
oscil_dcop_35,2,2,2
Trefethen_20b,19,16,20
poli3,121,122,134
p0033,8,5,5
poli4,171,148,187
zed,11,11,11
dwt_87,12,12,12
dwt_512,0,0,0
rosen8,8,8,14
iprob,2,2,2
n3c6-b3,285,276,317
Maragal_4,334,358,509
GD02_a,13,7,7
GD02_b,5,5,5
mycielskian10,404,508,598
dw1024,65,66,129
GD00_c,17,17,18
GD00_a,0,0,0
grid2_dual,64,53,64
n3c6-b4,929,685,871
lpi_bgindy,302,198,219
Erdos982,248,242,274
Erdos981,101,114,114
lp_adlittle,10,9,14
lp_fit1d,24,22,24
lp_fit1p,24,23,24
fs_760_1,44,44,44
TF11,71,74,74
TF10,34,35,37
TF13,355,405,390
TF12,167,173,172
TF15,1907,2161,2300
TF14,819,873,851
hor_131,67,69,71
flowmeter0,118,118,118
flowmeter5,116,117,119
DK01R,20,20,20
as-22july06,383,353,608
olm500,2,2,2
netz4504_dual,34,34,34
mk11-b4b,2625,2627,2299
lpi_woodinfe,0,0,0
rdb1250,100,100,100
cis-n4c6-b15,0,0,0
cis-n4c6-b14,96,93,111
cis-n4c6-b13,1140,1306,1153
bcsstm06,0,0,0
oscil_dcop_42,2,2,2
oscil_dcop_41,2,2,2
bcsstm05,0,0,0
fxm2-6,30,27,30
oscil_dcop_46,2,2,2
dw8192,256,256,256
big_dual,158,140,148
bcsstm01,0,0,0
lp_lotfi,18,19,38
lpi_ceria3d,188,173,265
bp_600,36,37,52
gr_30_30,60,62,64
adder_dcop_52,82,28,102
adder_dcop_53,82,28,102
Trefethen_300,239,247,294
str_400,37,41,29
adder_dcop_56,82,28,102
adder_dcop_57,82,28,102
adder_dcop_54,82,28,102
adder_dcop_55,82,28,102
adder_dcop_58,82,28,102
adder_dcop_59,82,28,102
beause,372,422,478
qpband,0,0,0
lp_scsd1,12,12,14
lp_scsd6,20,21,26
lp_scsd8,10,10,16
Tina_DisCog,8,7,12
rail_1357,40,38,42
S10PI_n,4,6,6
rotor2,36,51,50
rotor1,15,15,17
mesh1e1,21,18,18
scagr7-2c,7,7,14
scagr7-2b,7,7,30
msc00726,300,571,658
beaflw,422,457,466
oscil_dcop_07,2,2,2
west0167,9,9,8
oscil_dcop_05,2,2,2
oscil_dcop_04,2,2,2
oscil_dcop_03,2,2,2
oscil_dcop_02,2,2,2
oscil_dcop_01,2,2,2
steam2,120,120,131
minnesota,34,34,35
oscil_dcop_09,2,2,2
oscil_dcop_08,2,2,2
lshp1561,76,79,82
tols4000,0,0,0
will57,4,4,4
lp_bnl1,52,48,53
lp_bnl2,129,141,126
reorientation_1,38,16,26
reorientation_3,74,26,79
bp_0,21,22,33
reorientation_5,74,14,67
reorientation_4,74,14,76
reorientation_7,62,26,54
reorientation_6,98,26,63
lp_recipe,27,20,22
reorientation_8,70,26,104
chesapeake,18,17,23
lp_kb2,15,18,15
ash958,10,11,9
goddardRocketProblem_1,17,26,36
goddardRocketProblem_2,34,10,18
co5,190,128,478
Erdos991,100,112,114
Erdos992,237,252,289
ch6-6-b5,0,0,0
ch6-6-b4,1080,1351,1138
ch6-6-b3,1086,1089,1130
nnc1374,49,54,49
ch6-6-b1,31,27,31
west1505,19,23,17
de080285,41,37,38
mbeause,358,401,455
n3c6-b10,242,247,303
n4c6-b3,961,803,962
n4c6-b2,114,139,184
n4c6-b1,19,16,19
lp_czprob,30,23,137
fe_sphere,384,460,432
lp_modszk1,45,38,59
cegb3306,144,162,155
curtis54,7,7,7
p2p-Gnutella25,3377,3464,3758
powersim,13,8,21
rdb2048,128,128,128
ex10hs,28,47,58
mimo8x8_system,44,40,36
M10PI_n,4,6,6
n3c5-b2,25,27,34
lp_fit2p,25,24,27
plddb,8,8,8
qc324,162,162,162
can_838,80,74,73
rajat07,142,140,150
rajat06,120,120,124
rajat05,6,6,6
rajat04,30,34,34
rajat03,102,100,112
rajat02,25,22,30
rajat01,38,20,23
rajat08,160,160,186
rw496,38,37,39
lp_d6cube,236,228,393
dwt_869,24,35,28
flower_7_1,25,26,24
adder_dcop_69,82,28,102
adder_dcop_68,82,28,102
adder_dcop_67,82,28,102
adder_dcop_66,82,28,102
adder_dcop_65,82,28,102
adder_dcop_64,82,28,102
ww_vref_6405,41,40,36
adder_dcop_62,82,28,102
adder_dcop_61,82,28,102
adder_dcop_60,82,28,102
complex,384,448,552
M20PI_n1,4,4,8
176bit,3184,3449,3587
Chebyshev1,4,4,4
Chebyshev3,20,4,288
Chebyshev2,36,4,168
Trefethen_20,20,18,20
S80PI_n,8,6,10
g7jac010,217,238,232
dwg961b,67,64,66
dwg961a,30,30,30
lp_truss,48,48,77
t3dl_e,0,0,0
lpi_klein3,69,65,120
lpi_klein2,45,42,65
lpi_klein1,37,35,43
Trefethen_200,156,160,189
dw2048,65,66,129
dwt_245,9,9,9
ca-HepTh,1255,1306,1393
can_161,32,32,44
p0040,3,3,3
lp_d2q06c,135,126,146
saylr4,157,160,162
lp_pilot87,362,567,579
deter8,15,15,15
n2c6-b10,0,0,0
bips07_1693,45,41,39
bfwb62,8,8,8
oscil_dcop_10,2,2,2
oscil_dcop_11,2,2,2
oscil_dcop_12,2,2,2
oscil_dcop_13,2,2,2
oscil_dcop_14,2,2,2
oscil_dcop_15,2,2,2
Trec11,222,227,235
oscil_dcop_17,2,2,2
ch7-9-b1,63,47,63
freeFlyingRobot_14,130,14,62
deter2,15,15,15
deter3,15,15,15
deter4,16,15,16
freeFlyingRobot_10,102,14,36
deter6,15,15,15
freeFlyingRobot_12,14,14,58
freeFlyingRobot_15,78,14,50
Hamrle1,6,5,6
Hamrle2,16,16,16
oscil_dcop_19,2,2,2
ch7-9-b2,1298,1041,1498
Oregon-2,262,265,401
Oregon-1,182,201,359
freeFlyingRobot_11,120,14,38
deter5,15,15,15
freeFlyingRobot_13,111,14,50
deter7,15,15,15
flower_5_1,25,24,24
flower_5_4,1376,1410,1581
jan99jac020,327,334,364
Ragusa18,9,7,16
jagmesh9,43,43,42
jagmesh8,42,42,42
jagmesh7,28,30,28
jagmesh6,18,18,18
Ragusa16,11,7,7
jagmesh4,40,40,40
jagmesh3,66,66,66
jagmesh2,62,66,66
jagmesh1,52,52,52
lp_ship04l,32,4,6
whitaker3,130,137,143
bp_200,28,37,39
mk10-b1,42,33,40
mk10-b3,1124,1086,1082
mk10-b2,403,395,445
wang2,364,364,364
mk10-b4,0,0,0
wang1,364,364,364
rw136,20,20,20
lp_ship04s,30,4,6
biplane-9,121,131,139
adjnoun,51,57,58
Kohonen,171,181,217
adder_dcop_45,82,28,102
can_62,6,6,6
pesa,69,68,68
rel3,3,3,5
tumorAntiAngiogenesis_3,12,12,12
tumorAntiAngiogenesis_2,12,12,16
tumorAntiAngiogenesis_5,12,16,12
tumorAntiAngiogenesis_4,16,16,18
rel5,17,11,17
tumorAntiAngiogenesis_6,16,8,17
crew1,121,110,135
model9,12,12,16
model8,134,136,140
model3,85,97,137
model2,97,94,53
model1,55,58,56
model7,9,9,9
model6,91,100,109
model5,1,1,1
model4,117,106,150
M80PI_n,8,6,10
nl,266,297,507
rajat14,14,10,24
rajat11,11,12,11
rajat12,26,19,24
rajat13,90,18,195
hangGlider_2,34,10,42
hangGlider_3,380,10,216
hangGlider_1,10,10,10
stoch_aircraft,9,7,11
Si2,523,700,770
can_229,38,38,38
football,64,63,67
mycielskian7,52,56,58
mycielskian6,25,26,28
dwt_878,34,36,35
mycielskian4,9,6,12
mycielskian3,2,2,2
mycielskian2,0,0,0
bips07_1998,36,32,29
mycielskian9,202,264,277
mycielskian8,102,124,132
testbig,9,8,11
lpl2,206,126,208
dwt_503,52,63,51
N_biocarta,0,0,0
str_200,21,41,26
lp_grow22,20,20,20
G17,415,418,445
g7jac020,364,451,448
ash85,14,14,14
cat_ears_3_4,1094,1137,1193
cat_ears_3_1,16,16,17
polblogs,197,235,297
n2c6-b9,0,0,0
bayer10,49,56,49
Kaufhold,42,46,56
n2c6-b1,13,12,13
n2c6-b3,285,276,317
n2c6-b2,61,59,87
n2c6-b5,1934,1488,1616
n2c6-b4,929,685,871
n2c6-b7,1372,1606,1433
bcsstm25,0,0,0
sit100,274,298,273
yeast,462,505,559
G53,510,526,605
G52,507,534,569
G51,520,542,596
lnsp_131,24,24,23
G57,0,0,0
G56,2275,2456,2478
G55,2275,2456,2478
G54,527,535,566
G59,2604,2676,2997
G58,2604,2676,2997
dano3mip,1420,1166,1481
airfoil1_dual,68,76,80
gre_216b,36,36,40
gre_216a,36,36,40
mahindas,115,114,142
Zewail,717,879,932
bwm2000,4,4,4
sts4098,102,171,120
dw256A,24,24,25
dw256B,34,34,34
lshp1009,62,66,66
sphere2,26,24,25
sphere3,50,48,53
dwt_992,64,72,73
freeFlyingRobot_8,39,14,64
145bit,489,516,514
mbeacxc,377,456,497
iiasa,14,14,15
df2177,448,523,494
rdb1250l,100,100,100
rdb200,40,40,40
gre_115,23,23,22
fpga_dcop_19,2,3,4
dwt_1007,38,38,43
dwt_1005,80,86,84
ex20,106,143,216
primagaz,7,7,7
mesh2e1,34,34,34
1138_bus,20,16,18
bp_1600,44,41,48
freeFlyingRobot_5,130,14,37
freeFlyingRobot_4,40,14,20
freeFlyingRobot_7,100,14,44
freeFlyingRobot_6,58,14,26
freeFlyingRobot_1,23,14,26
watt_2,128,128,128
freeFlyingRobot_3,36,14,14
freeFlyingRobot_2,14,14,34
lp_grow7,20,20,21
freeFlyingRobot_9,62,14,57
jagmesh5,21,20,23
Erdos972,230,252,274
Erdos971,105,103,100
descriptor_xingo6u,48,28,31
Cities,47,46,47
n4c5-b2,61,59,87
n4c5-b3,225,280,302
n4c5-b1,13,12,13
n4c5-b6,1646,1539,1667
n4c5-b7,1282,1439,1338
n4c5-b4,793,852,833
n4c5-b5,1393,1439,1480
n4c5-b8,594,664,705
n4c5-b9,142,155,166
extr1,15,16,16
nemsafm,12,6,4
lp_beaconfd,36,36,48
orsirr_2,100,100,100
cz148,21,23,22
orsirr_1,100,100,100
rkat7_mat5,237,297,431
refine,6,3,3
dwt_1242,48,56,56
L-9,222,227,222
mhd1280a,44,63,84
mhd1280b,16,20,20
Goodwin_017,168,192,276
Goodwin_013,120,175,200
Goodwin_010,88,158,117
ch8-8-b2,1306,1053,1566
ch8-8-b1,64,48,63
plskz362,22,20,22
ibm32,18,14,14
lshp_265,33,34,35
lp_agg,25,44,25
Chem97Zt,0,0,0
nopss_11k,36,48,40
lp_dfl001,541,587,876
lpi_greenbea,82,139,105
162bit,1595,1688,1794
rdb450,60,60,60
data,128,118,134
nsic,47,44,57
D_10,276,271,343
D_11,101,103,136
rajat27,22,28,28
se,4118,3895,3876
M40PI_n,6,6,10
PGPgiantcompo,223,221,247
utm3060,205,227,240
lp_scagr7,6,7,9
Journals,125,173,125
can_24,15,8,8
fe_4elt2,132,132,132
lshp1270,74,74,72
lpi_pang,17,19,18
lp_wood1p,103,121,133
bayer08,69,71,88
bayer09,33,34,33
bayer06,69,71,88
bayer07,110,97,72
bayer04,106,102,88
bayer05,110,97,72
bayer02,28,28,29
bayer03,35,31,31
can_144,13,12,12
nasa1824,227,301,292
dwt_221,15,16,14
lp_maros,45,46,55
bips07_2476,47,25,35
car4,0,0,0
G40,1037,1090,1158
G41,1030,1066,1176
G42,1036,1084,1173
G43,1001,1352,1001
G44,1000,1361,1000
G45,1000,1389,1000
G46,1001,1366,1001
G47,1000,1358,1000
G48,0,0,0
G49,0,0,0
ch4-4-b3,0,0,0
EX4,2585,2265,2601
filter2D,80,89,84
dwt_310,14,14,15
freeFlyingRobot_16,56,14,50
can_1072,62,63,62
spaceStation_1,42,43,42
spaceStation_3,74,70,63
spaceStation_2,162,165,169
spaceStation_5,93,126,58
spaceStation_4,119,113,126
spaceStation_7,74,98,73
spaceStation_6,92,110,125
spaceStation_9,20,20,20
spaceStation_8,56,23,23
mhd4800b,3,2,4
gre_343,46,48,46
lock_700,149,163,264
Maragal_3,225,263,294
Maragal_2,22,22,27
Maragal_1,15,14,15
lp_ship08l,10,7,9
Maragal_5,382,539,615
fome11,0,0,0
rosen7,8,8,8
rosen1,8,8,8
rosen2,8,8,8
lp_ship08s,11,7,10
cz628,20,20,21
cdde1,62,62,62
cdde3,62,62,62
cdde2,62,62,62
cdde5,62,62,62
cdde4,62,62,62
lp_standgub,30,31,72
cdde6,62,62,62
Trec10,99,98,107
utm1700b,115,124,123
NotreDame_yeast,89,93,90
lp_qap12,1320,1504,2159
lp_qap15,2595,2877,4200
karate,10,9,9
young1c,58,58,58
lp_tuff,44,47,70
stufe-10,72,68,68
ck104,0,0,0
shyy41,61,55,61
lp_qap8,384,416,436
mark3jac020,330,378,333
fpga_dcop_48,2,3,4
fpga_dcop_49,2,3,4
comsol,157,264,272
fpga_dcop_42,2,3,4
fpga_dcop_43,2,3,4
fpga_dcop_40,2,3,4
fpga_dcop_41,2,3,4
fpga_dcop_46,2,3,4
fpga_dcop_47,2,3,4
fpga_dcop_44,2,3,4
fpga_dcop_45,2,3,4
utm300,52,51,59
mimo46x46_system,32,36,36
lpi_chemcom,49,53,53
lshp3466,122,122,124
adder_dcop_16,82,28,102
oscil_dcop_47,2,2,2
bp_400,35,32,40
kneser_8_3_1,982,983,1055
c-19,212,240,231
c-18,58,64,71
bcsstk03,0,0,0
lund_a,42,44,42
lund_b,41,43,46
dynamicSoaringProblem_3,46,22,46
dynamicSoaringProblem_2,52,28,51
dynamicSoaringProblem_1,28,22,29
dynamicSoaringProblem_7,28,22,47
dynamicSoaringProblem_6,52,28,46
dynamicSoaringProblem_5,79,28,46
dynamicSoaringProblem_4,22,22,46
dynamicSoaringProblem_8,28,32,46
Harvard500,16,14,17
tumorAntiAngiogenesis_8,20,12,16
jazz,123,138,138
str_600,24,30,30
gen,497,512,640
adder_dcop_26,82,28,102
tumorAntiAngiogenesis_1,16,8,12
pivtol,4,4,4
rel7,461,468,558
b_dyn,15,15,21
rel6,67,64,79
shl_200,12,8,14
olm100,2,2,4
rel4,9,5,6
dwt_419,32,32,36
shermanACd,195,182,253
shermanACa,165,171,209
orbitRaising_3,24,16,29
dwt_234,8,6,4
pde2961,94,94,94
CSphd,0,0,0
adder_trans_01,122,44,166
adder_trans_02,122,44,166
dwt_307,46,46,51
robot24c1_mat5_J,193,237,260
bibd_17_4b,136,134,136
rdist3a,46,66,46
poli,5,4,5
ash608,13,14,13
bfwa782,29,28,28
spaceShuttleEntry_4,62,26,95
young2c,58,58,58
spaceShuttleEntry_1,17,14,27
spaceShuttleEntry_3,40,26,26
spaceShuttleEntry_2,14,14,27
Franz1,64,86,106
D_8,708,782,797
Franz2,512,538,522
Franz5,1002,990,1025
Franz4,1072,1053,1115
Franz7,471,481,501
Franz6,1579,1724,1834
Franz9,1415,1452,2097
hydr1c,26,28,28
D_6,250,259,310
D_7,586,625,702
D_5,56,63,73
GlossGT,8,6,5
SmaGri,132,138,143
cq9,269,190,998
cq5,155,125,481
coupled,282,258,390
eurqsa,385,336,360
GD06_Java,117,94,120
lpi_forest6,5,5,5
lp_greenbeb,102,145,97
lp_greenbea,102,145,97
lp_blend,14,16,17
nnc261,24,22,23
b2_ss,15,15,16
SciMet,316,356,366
lshp2614,106,106,114
lpi_itest6,0,2,0
fpga_dcop_51,2,3,4
fpga_dcop_50,2,3,4
lpi_itest2,4,3,8
lnsp_511,67,69,66
bp_1000,37,36,48
lp_stair,25,31,30
lpi_qual,31,33,24
EPA,194,193,244
nos1,4,4,4
nos2,4,4,4
nos3,80,100,123
nos4,15,16,15
nos5,108,124,110
nos6,30,30,34
nos7,124,162,162
lp_sc105,5,5,5
c-28,14,10,28
c-29,108,56,53
c-26,154,101,124
celegans_metabolic,70,68,102
c-24,76,80,135
c-25,274,392,332
c-22,150,128,142
c-23,56,12,12
c-20,134,166,162
c-21,116,125,125
lp_ken_07,25,25,27
sherman4,42,48,42
sherman5,131,126,140
sherman1,61,60,62
sherman2,311,285,334
sherman3,159,155,169
jendrec1,58,58,437
3elt_dual,88,88,89
rajat19,16,8,18
rdb200l,40,40,40
fv3,198,198,221
fv2,198,198,221
fv1,196,196,233
sctap1-2b,510,34,300
sctap1-2c,119,34,46
bibd_12_5,66,65,66
bibd_12_4,66,61,66
Lederberg,578,601,769
p2p-Gnutella30,4765,5012,5480
p0548,11,10,16
mk9-b2,204,200,219
mk9-b3,300,289,340
mk9-b1,29,26,30
pcb3000,74,58,96
power,16,18,17
bips07_3078,48,30,40
TSOPF_RS_b9_c6,36,6,64
west0381,37,37,54
N_reactome,9,24,10
GL6_D_10,95,94,118
mycielskian5,14,12,12
bibd_14_7,91,91,91
lesmis,12,16,19
fpga_trans_01,8,6,8
fpga_trans_02,8,6,8
G62,0,0,0
G63,3610,3749,4211
G60,3157,3464,3394
G61,3157,3464,3394
G66,0,0,0
G67,0,0,0
G64,3610,3749,4211
G65,0,0,0
eris1176,128,74,16
Pd_rhs,0,0,0
lp_grow15,20,21,20
stormg2-27,144,108,157
can_1054,62,66,68
GD97_b,12,12,14
GD97_c,2,2,4
GD97_a,26,24,24
mhdb416,2,2,4
west0132,8,9,8
GD99_b,20,20,20
GD99_c,0,0,0
gams30a,2,2,2
Alemdar,168,182,178
air03,81,79,113
air02,44,43,50
air05,299,289,391
air04,545,570,725
air06,516,525,657
dwt_209,34,34,37
dwt_758,22,26,23
d_dyn,5,6,7
epb1,209,210,210
epb0,5,7,6
add32,14,6,14
Franz3,404,419,402
D_9,516,540,620
cr42,13,13,13
can_634,104,129,123
IG5-13,1092,1357,1672
IG5-12,655,780,1011
