bibd_13_6,78,77,78
IG5-11,381,457,573
IG5-10,223,268,308
GD01_b,5,2,1
nemscem,9,9,19
lp_degen3,213,185,308
lp_degen2,92,80,91
ash292,19,18,19
west0989,17,17,15
young3c,52,56,55
ukerbe1,0,0,0
bfwb782,12,12,11
lp_share1b,7,7,11
tols340,18,18,20
fpga_dcop_20,2,3,4
fpga_dcop_21,2,3,4
fpga_dcop_22,2,3,4
fpga_dcop_23,2,3,4
fpga_dcop_24,2,3,4
fpga_dcop_25,2,3,4
fpga_dcop_26,2,3,4
fpga_dcop_27,2,3,4
fpga_dcop_28,2,3,4
fpga_dcop_29,2,3,4
ex12,76,114,95
Tina_AskCal,2,3,2
ex14,157,214,176
ex15,84,84,140
radfr1,20,29,20
lns_511,68,71,66
lp_israel,42,44,51
olm1000,2,2,2
ch5-5-b4,0,0,0
ch5-5-b3,172,172,171
ch5-5-b2,109,106,126
ch5-5-b1,21,18,21
gre_1107,113,115,122
photogrammetry2,96,120,247
wm3,56,63,64
wm2,56,61,78
wm1,56,59,71
large,36,30,31
oscil_dcop_54,2,2,2
oscil_dcop_55,2,2,2
small,34,36,33
oscil_dcop_56,2,2,2
GD01_c,11,8,7
c-38,108,32,81
GD01_a,23,22,22
oscil_dcop_57,2,2,2
S80PI_n1,4,4,6
c-31,237,208,379
c-30,38,30,516
c-33,100,106,173
c-32,34,30,226
c-35,190,156,159
c-34,68,68,162
c-37,419,408,600
c-36,282,262,319
lp_ken_11,53,53,55
lp_ken_13,71,71,91
ck656,0,0,0
diag,0,0,0
b1_ss,2,3,2
circuit_1,152,151,252
p2p-Gnutella24,4230,4275,4662
circuit_3,231,22,217
circuit_2,105,81,198
n3c5-b3,65,65,66
p2756,20,16,56
n3c5-b1,8,9,9
n3c5-b7,17,15,18
n3c5-b6,65,65,65
arc130,16,16,24
n3c5-b4,105,105,112
GL6_D_6,110,120,135
GL6_D_7,263,295,300
GL6_D_8,320,344,351
GL6_D_9,220,220,247
p0282,29,22,35
Tina_DisCal,7,7,5
n2c6-b8,180,270,210
fpga_dcop_10,3,2,3
lp_cre_a,86,64,141
lp_cre_c,79,68,100
commanche_dual,66,62,56
orsreg_1,210,210,210
fpga_dcop_13,2,3,4
Roget,245,284,256
G19,410,442,435
G18,433,432,455
pde225,30,30,30
G16,417,441,471
G15,410,442,435
G14,433,432,455
G13,64,64,64
G12,0,0,0
G11,0,0,0
G10,801,1304,801
gams60am,2,2,2
lp_scrs8,24,22,23
n2c6-b6,2076,2199,2636
young4c,58,58,58
cavity01,69,65,99
abtaha1,167,158,192
nemspmm1,107,117,110
nemspmm2,112,141,164
lp_standata,28,30,76
whitaker3_dual,135,134,132
lutz30-23-b6,764,765,764
shl_400,14,7,14
lp_fffff800,56,63,40
lp_cycle,41,34,38
tub100,4,4,4
lp_share2b,11,9,9
cz5108,19,19,20
lpi_refinery,29,31,22
west0655,41,53,50
S10PI_n1,4,4,4
G50,100,100,100
cs4,599,614,613
bcsstk01,24,24,24
bcsstk02,66,66,66
Sandi_authors,8,6,6
bcsstk04,60,66,76
bcsstk05,24,24,26
bcsstk06,72,74,93
bcsstk07,72,74,93
bcsstk08,126,139,130
bcsstk09,114,154,170
klein-b2,13,6,18
thermal,96,131,128
klein-b1,9,8,10
S20PI_n,8,8,8
lp_scorpion,12,12,14
jan99jac040sc,411,387,462
pores_1,24,9,9
pores_3,19,19,18
pores_2,64,67,67
ukerbe1_dual,43,40,40
L,49,67,48
fpga_dcop_33,2,3,4
fpga_dcop_32,2,3,4
fpga_dcop_31,2,3,4
fpga_dcop_30,2,3,4
fpga_dcop_37,2,3,4
fpga_dcop_36,2,3,4
fpga_dcop_35,2,3,4
fpga_dcop_34,2,3,4
fpga_dcop_39,2,3,4
fpga_dcop_38,2,3,4
rail_5177,76,88,72
west0479,40,36,45
ch7-6-b4,3816,3940,3888
ch7-6-b5,720,1048,720
garon1,199,293,292
ch7-6-b1,39,30,40
ch7-6-b2,493,391,573
ch7-6-b3,2300,2098,2154
psse1,28,30,38
msc01440,160,236,268
lp22,788,835,730
wheel_5_1,14,15,14
USAir97,63,75,91
gre_185,37,38,42
wheel_7_1,17,17,17
shar_te2-b1,275,225,283
Trec8,21,17,23
cond-mat,1043,1117,1145
685_bus,16,14,16
aa03,516,525,657
aa01,545,570,725
bp_1200,45,46,52
divorce,9,8,9
aa5,489,481,618
aa4,299,289,391
aa6,389,373,514
aa3,516,525,657
wheel_3_1,8,9,9
bcsstm09,0,0,0
tub1000,4,4,4
LFAT5000,4,4,4
relat4,9,5,9
p0291,41,40,47
relat6,67,69,94
relat7,488,486,682
relat3,3,3,3
dwt_918,44,50,50
kleemin,7,6,7
pf2177,445,511,630
130bit,320,318,312
WorldCities,91,103,101
bibd_9_3,22,22,25
bibd_9_5,36,36,36
can_187,22,22,23
blckhole,126,138,135
ex6,60,86,126
ex7,138,272,327
ex4,94,87,105
ex5,13,10,11
ex2,110,150,199
ex3,86,139,150
dwt_592,43,46,48
ex8,149,120,308
ex9,98,89,186
rdb800l,80,80,80
cep1,4,4,4
qh768,20,16,16
jpwh_991,136,140,132
gas11,8,9,8
watt_1,128,128,128
msc04515,186,226,222
lp_woodw,159,68,262
lop163,16,16,16
Chem97ZtZ,0,0,0
extr1b,14,15,16
relat5,14,10,23
gent113,19,25,21
plbuckle,0,0,0
bcsstk13,547,650,739
bcsstk12,66,78,87
bcsstk11,66,78,87
bcsstk10,36,39,56
bcsstk14,208,252,325
bcsstk19,6,6,6
gams10a,2,2,2
Stranke94,10,10,10
lnsp3937,114,122,114
lp_ganges,37,24,36
LeGresley_4908,28,28,28
S40PI_n1,4,4,4
m3plates,0,0,0
will199,15,16,14
as-735,134,135,199
lpi_pilot4i,71,78,61
ex36,76,81,61
ex37,132,274,279
olm5000,2,2,2
ex32,46,36,45
ex33,58,90,58
fpga_dcop_08,4,3,2
ex31,78,123,232
fpga_dcop_06,5,2,2
fpga_dcop_07,4,4,2
fpga_dcop_04,3,5,6
fpga_dcop_05,3,2,3
fpga_dcop_02,2,3,4
fpga_dcop_03,2,3,4
fpga_dcop_01,2,3,4
lpi_bgprtr,6,4,4
orani678,405,407,599
adder_dcop_50,82,28,102
adder_dcop_51,82,28,102
meg1,112,230,236
msc01050,84,84,127
aircraft,9,7,11
add20,62,103,89
pde900,60,60,60
bips98_606,40,48,48
bwm200,4,4,4
n4c5-b10,14,16,18
n4c5-b11,0,0,0
CollegeMsg,578,657,757
scrs8-2b,39,22,40
scrs8-2c,39,22,40
cage9,552,646,565
cage8,199,218,214
cage5,18,15,14
cage4,10,9,9
cage7,72,97,82
cage6,40,44,39
scrs8-2r,170,22,94
qiulp,52,40,48
lock2232,48,72,77
netz4504,0,0,0
p2p-Gnutella06,1994,2170,2283
p2p-Gnutella05,2115,2227,2430
p2p-Gnutella04,2740,2903,3144
p2p-Gnutella09,1448,1531,1615
p2p-Gnutella08,1122,1156,1247
t2dal_e,0,0,0
t2dal_a,86,86,96
str_0,23,21,22
memplus,186,181,425
n3c6-b2,61,59,87
ch7-8-b2,914,744,1144
n3c6-b1,13,12,13
n3c6-b6,2449,2211,2271
n3c6-b7,2855,3052,2884
Trefethen_700,563,568,665
n3c6-b5,1945,1292,1462
n3c6-b8,2289,2223,2961
n3c6-b9,1221,1145,1671
M10PI_n1,4,4,4
G31,2001,2705,2001
G30,2000,2735,2000
G33,100,100,100
G32,0,0,0
G35,1055,1095,1216
G34,0,0,0
G37,1030,1066,1176
G36,1037,1090,1158
G39,1055,1095,1216
G38,1036,1084,1173
lpi_gosh,267,248,224
illc1033,20,15,38
qh882,16,20,8
lp_scagr25,6,6,6
slptsk,196,196,621
dwt_346,34,39,32
rgg010,10,10,10
poisson2D,37,36,38
CAG_mat364,106,110,134
cegb3024,92,104,141
dwt_162,14,14,14
grid1_dual,0,0,0
rbsb480,96,127,125
bfwa62,11,11,11
n4c6-b15,0,0,0
n4c6-b14,96,93,111
n4c6-b13,1140,1306,1153
n3c6-b11,0,0,0
lshp3025,114,114,114
LeGresley_2508,36,34,37
lap_25,10,10,10
fs_541_1,37,37,37
fs_541_3,37,37,37
fs_541_2,37,37,37
fs_541_4,37,37,37
mcfe,133,188,189
lhr02,22,22,22
lhr01,63,63,88
lhr04,93,93,95
big,132,124,124
ex1,40,74,75
GD01_Acap,23,22,22
lp_shell,30,19,21
bcsstk26,132,160,126
bcsstk27,68,74,132
bcsstk22,8,8,8
bcsstk23,552,560,565
bcsstk20,14,12,14
bcsstk21,0,0,0
shl_0,6,3,10
dwt_2680,64,64,64
lp_perold,81,83,93
cat_ears_2_4,289,291,339
cat_ears_2_1,14,14,14
bcsstm20,0,0,0
bcsstm21,0,0,0
bcsstm22,0,0,0
bcsstm23,0,0,0
bcsstm24,0,0,0
gemat1,125,41,176
bcsstm26,0,0,0
bcsstm27,68,74,132
cat_ears_4_1,16,16,15
ex21,94,109,100
fpga_dcop_18,2,3,4
ex23,86,111,142
ex22,38,44,47
ex25,68,116,162
ex24,92,88,129
ex27,100,151,211
ex26,148,285,405
fpga_dcop_11,2,3,4
ex28,92,129,222
hep-th,479,450,512
fpga_dcop_12,2,3,4
fpga_dcop_15,2,3,4
fpga_dcop_14,2,3,4
fpga_dcop_17,2,3,4
fpga_dcop_16,2,3,4
t2dal,86,86,96
gemat12,43,36,43
gemat11,43,32,36
ash331,10,11,10
soc-sign-bitcoin-otc,574,595,768
lhr04c,93,93,95
cz2548,19,20,20
ch3-3-b2,0,0,0
ch3-3-b1,6,6,9
lp_capri,42,44,46
ch7-8-b1,54,42,53
lpi_reactor,30,31,35
lp_sc205,5,5,5
lp_bore3d,25,34,23
ex29,78,78,86
uk,42,51,41
N_pid,12,12,15
problem1,38,42,42
tomography,159,182,255
rw5151,124,131,141
fs_680_1,12,12,12
nnc666,40,39,44
Sieber,28,8,76
rosen10,8,8,33
TS,0,0,0
662_bus,24,24,28
lp_25fv47,81,101,94
d_dyn1,5,6,7
flower_8_1,25,25,24
tuma1,328,362,336
tuma2,192,188,200
cryg10000,200,200,200
LF10,17,4,4
soc-sign-bitcoin-alpha,492,485,587
G26,2001,2705,2001
G27,2000,2716,2000
G24,2001,2728,2001
G25,2000,2735,2000
G22,2000,2716,2000
G23,2001,2778,2001
G20,417,441,471
G21,415,418,445
lp_finnis,40,39,60
G28,2000,2719,2000
G29,2001,2728,2001
ge,122,200,138
p05,171,90,558
can_292,38,38,36
flower_4_1,24,26,24
flower_4_4,582,600,700
tols2000,0,0,0
mesh1em1,21,18,18
mesh1em6,21,18,18
adder_dcop_09,78,18,88
adder_dcop_08,87,22,80
lp_pilot_ja,88,97,158
adder_dcop_05,86,22,96
adder_dcop_04,75,18,92
adder_dcop_07,85,20,93
adder_dcop_06,90,18,96
adder_dcop_01,92,21,74
adder_dcop_03,85,34,94
adder_dcop_02,82,28,102
ncvxqp9,30,30,30
fd18,142,144,148
fd15,118,118,122
ncvxqp1,1418,1657,1513
fd12,92,94,105
aug2dc,0,0,0
rdb2048_noL,128,128,128
kneser_6_2_1,86,95,99
west0067,12,12,15
lp_gfrd_pnc,8,8,8
gen2,881,893,1121
gen1,497,512,640
jan99jac040,411,387,462
tols90,18,18,25
oscil_dcop_06,2,2,2
lp_bandm,23,25,24
odepa400,3,4,3
gams30am,2,2,2
bcspwr01,7,6,6
fxm2-16,89,65,63
bcsstm37,0,0,0
bcsstm35,0,0,0
bcsstm34,120,175,248
can_268,38,44,41
bcsstm39,0,0,0
bcsstm38,0,0,0
cti,536,538,540
lp_pilot,199,206,339
FA,2276,2640,2838
p6000,2,2,4
bcsstk34,154,174,270
lshp1882,90,90,90
circuit204,49,53,64
coater1,137,182,192
g7jac010sc,217,238,232
lowThrust_2,32,18,36
lowThrust_3,60,28,98
lowThrust_1,41,37,43
S40PI_n,6,6,10
hydr1,26,28,28
GL7d11,30,29,40
GL7d10,0,1,1
GL7d12,650,648,867
fs_183_6,25,23,29
fs_183_4,25,23,29
fs_183_3,25,23,29
fs_183_1,25,23,29
photogrammetry,83,96,126
MISKnowledgeMap,869,1123,1370
well1033,20,15,38
aug3d,0,0,0
saylr3,61,60,62
saylr1,28,28,28
adder_dcop_31,82,28,102
robot24c1_mat5,202,234,250
farm,4,4,4
linverse,6,6,6
robot,15,18,15
adder_dcop_39,82,28,102
delaunay_n13,144,164,142
delaunay_n12,112,111,114
08blocks,0,0,0
delaunay_n10,58,58,58
delaunay_n14,220,223,232
dw4096,256,256,256
Trefethen_500,337,383,424
can_445,79,88,90
dwt_492,0,0,0
reorientation_2,38,14,38
cage,0,0,0
impcol_a,10,11,10
impcol_c,19,15,15
impcol_b,22,10,12
impcol_e,19,13,13
impcol_d,15,18,18
adder_dcop_18,82,28,102
adder_dcop_19,64,22,93
3elt,92,91,106
adder_dcop_17,82,28,102
adder_dcop_14,82,28,102
adder_dcop_15,82,28,102
adder_dcop_12,82,28,102
adder_dcop_13,79,26,109
adder_dcop_10,88,22,110
l9,25,28,32
odepb400,0,0,0
lp_sierra,44,44,50
xingo3012,38,44,60
wb-cs-stanford,19,10,21
geom,276,249,337
viscoplastic1,132,142,190
lp_pilot4,71,78,61
lp_nug15,2802,3183,4152
lp_nug12,1415,1480,2111
west2021,16,16,14
c-27,32,36,54
lp_etamacro,63,61,71
lp_ship12l,10,10,12
Trefethen_200b,157,169,182
lp_ship12s,8,10,10
l30,70,89,106
gre_512,64,64,64
can_715,68,87,88
M40PI_n1,4,4,4
oscil_trans_01,2,2,2
oscil_dcop_43,2,2,2
bcsstm07,72,79,104
bcsstm04,0,0,0
oscil_dcop_40,2,2,2
bcsstm02,0,0,0
bcsstm03,0,0,0
oscil_dcop_45,2,2,2
oscil_dcop_44,2,2,2
oscil_dcop_49,2,2,2
oscil_dcop_48,2,2,2
bcsstm08,0,0,0
olm2000,2,2,2
Trec7,10,8,9
dwt_59,8,8,8
fxm3_6,96,132,167
USpowerGrid,18,18,16
lshp2233,91,98,102
Trefethen_2000,1296,1447,1788
steam3,16,8,8
mimo28x28_system,41,40,36
steam1,90,91,99
lshp_406,40,42,42
init_adder1,92,21,74
cryg2500,100,100,100
cz308,19,22,21
bibd_49_3,1078,798,1168
lp_vtp_base,16,16,16
fpga_dcop_09,2,4,2
plat1919,73,77,83
IG5-9,136,151,176
IG5-8,69,67,73
IG5-7,29,28,31
IG5-6,19,21,20
delaunay_n11,84,84,78
bibd_81_2,0,0,0
GL7d25,1198,1315,1488
GL7d26,110,113,146
kineticBatchReactor_7,54,23,123
lock1074,108,141,200
M20PI_n,8,8,8
bp_1400,37,36,39
lshp_577,50,47,50
bloweybq,18,6,134
sstmodel,54,53,52
lp_stocfor3,52,46,16
rbsa480,130,246,124
lpi_box1,4,4,4
CAG_mat72,26,17,15
lpi_mondou2,4,5,6
meg4,132,123,168
ch6-6-b2,306,268,376
spaceStation_14,38,20,20
spaceStation_11,20,125,21
spaceStation_10,38,110,38
spaceStation_13,38,56,56
spaceStation_12,38,20,20
LFAT5,13,6,11
deter0,15,15,15
stufe,28,28,29
ch4-4-b2,24,24,28
ch4-4-b1,12,11,12
EX2,392,387,541
EX3,2560,2196,2601
aug2d,0,0,0
EX1,530,391,543
ww_36_pmec_36,31,31,32
deter1,15,15,15
bcspwr10,50,40,42
Pd,0,0,0
Erdos02,274,268,302
mk12-b2,1188,986,1400
mk12-b1,66,48,65
M80PI_n1,4,4,6
mk12-b5,0,0,0
adder_dcop_29,82,28,102
adder_dcop_28,82,28,102
adder_dcop_23,82,28,102
adder_dcop_22,82,28,102
adder_dcop_21,82,28,102
adder_dcop_20,82,28,102
adder_dcop_27,82,28,102
email,330,353,437
adder_dcop_25,82,28,102
adder_dcop_24,82,28,102
orbitRaising_2,8,8,8
swang1,94,94,94
swang2,94,94,94
orbitRaising_1,8,8,8
orbitRaising_4,24,16,36
mesh2em5,34,34,34
rdb3200l,160,160,160
mhda416,28,27,36
bfwa398,22,21,24
ch,177,162,287
n3c5-b5,105,100,129
lp_nug07,271,281,287
lp_nug06,167,169,182
lp_nug05,93,107,104
dwt_607,56,52,63
relat7b,488,486,682
lp_nug08,431,433,486
nasa2146,156,156,216
jgl011,8,9,8
kineticBatchReactor_9,30,18,87
kineticBatchReactor_8,30,22,93
kineticBatchReactor_3,52,18,28
kineticBatchReactor_2,40,18,52
kineticBatchReactor_1,40,18,40
illc1850,29,23,86
kineticBatchReactor_6,78,34,88
kineticBatchReactor_5,30,18,78
kineticBatchReactor_4,54,18,54
bcsstm19,0,0,0
laser,4,4,4
bcsstm11,0,0,0
bcsstm10,36,39,48
bcsstm13,223,294,328
bcsstm12,72,72,72
oscil_dcop_50,2,2,2
oscil_dcop_51,2,2,2
oscil_dcop_52,2,2,2
oscil_dcop_53,2,2,2
lpi_bgetam,63,61,71
dwt_66,4,4,4
cavity06,104,154,113
cavity07,125,152,105
cavity04,74,79,74
cavity05,125,152,105
cavity02,74,79,74
cavity03,69,65,99
pcb1000,54,49,82
rdb5000,200,200,200
cavity08,104,154,113
cavity09,125,152,105
GD98_a,0,0,0
GD98_c,16,16,16
GD98_b,0,0,0
cis-n4c6-b3,961,803,962
cis-n4c6-b2,114,139,184
cis-n4c6-b1,19,16,19
Tina_AskCog,7,4,11
plat362,56,56,59
t2dal_bci,86,86,96
lp_pds_06,215,213,283
lp_pds_02,74,62,76
GD96_c,6,6,5
GD96_b,6,3,6
GD96_a,0,0,0
t2d_q9,198,233,221
Trec9,39,37,45
GD96_d,0,0,0
t2d_q4,198,233,221
Trec6,5,5,6
Trec5,3,2,3
Trec4,1,1,1
Trec3,0,0,0
stormg2-8,67,81,77
poli_large,38,42,40
494_bus,13,16,18
lp_brandy,46,46,56
oscil_dcop_27,2,2,2
lpi_vol1,31,33,24
zenios,0,0,0
lns_131,24,25,23
lpi_cplex2,15,15,17
lpi_cplex1,4,4,50
G3,801,1305,801
oscil_dcop_16,2,2,2
crack,173,177,174
GD95_a,3,1,1
GD95_b,5,2,3
GD95_c,6,6,7
lp_e226,22,22,28
can_96,24,24,24
adder_dcop_63,82,28,102
bips98_1450,44,37,39
oscil_dcop_18,2,2,2
dwt_361,26,26,28
mesh3em5,34,34,34
fs_680_3,12,12,12
fs_680_2,12,12,12
plsk1919,28,34,28
lns_3937,114,115,114
d_ss,4,4,4
lp_sc50b,6,5,5
lp_sc50a,5,6,6
gams10am,2,2,2
GD06_theory,0,0,0
bp_800,36,32,35
grid1,0,0,0
abb313,7,8,9
grid2,0,0,0
bcspwr03,10,9,8
bcspwr02,11,4,4
ODLIS,362,373,435
bcspwr07,8,12,8
bcspwr06,9,16,10
bcspwr05,14,14,14
bcspwr04,22,20,14
bcspwr09,18,14,18
bcspwr08,22,12,12
email-Eu-core,407,471,545
adder_dcop_34,82,28,102
adder_dcop_35,82,28,102
adder_dcop_36,82,28,102
adder_dcop_37,82,28,102
adder_dcop_30,82,28,102
can_73,20,21,18
adder_dcop_32,82,28,102
adder_dcop_33,82,28,102
bips98_1142,45,41,50
adder_dcop_11,67,21,88
adder_dcop_38,82,28,102
lpi_galenet,4,2,7
SmallW,15,15,18
nopoly,47,62,50
lp_pilot_we,58,54,79
mhd3200b,2,4,2
p0201,30,33,40
mhd3200a,27,29,33
cell1,132,154,234
cell2,132,154,234
spiral,40,42,49
qh1484,20,16,24
n3c4-b4,6,5,7
California,290,276,364
n3c4-b1,6,6,7
n3c4-b2,12,11,14
n3c4-b3,12,9,14
lpi_ex72a,4,4,6
xingo_afonso_itaipu,32,36,36
lp_stocfor1,11,10,11
lp_stocfor2,9,27,9
airfoil1,78,73,86
zeros_nopss_13k,32,36,36
TSOPF_FS_b9_c1,72,24,41
dwa512,24,24,25
lp_standmps,35,26,61
cage3,4,4,4
problem,4,5,6
LF10000,4,4,4
jgl009,10,6,10
mbeaflw,377,456,497
lp_sctap1,19,24,23
lp_sctap3,52,40,62
lp_sctap2,45,40,65
lp_agg3,46,56,47
lp_agg2,46,69,48
oscil_dcop_29,2,2,2
oscil_dcop_28,2,2,2
cz1268,19,20,20
oscil_dcop_21,2,2,2
oscil_dcop_20,2,2,2
oscil_dcop_23,2,2,2
oscil_dcop_22,2,2,2
oscil_dcop_25,2,2,2
oscil_dcop_24,2,2,2
barth,76,79,77
oscil_dcop_26,2,2,2
polbooks,18,18,24
email-Eu-core-temporal,429,499,551
dwt_72,4,4,4
cavity11,136,204,199
cavity10,176,141,228
cavity13,136,204,199
cavity12,176,141,228
cavity15,136,204,199
cavity14,176,141,228
bfwb398,12,12,12
dolphins,18,18,19
west0497,24,18,24
lp_80bau3b,73,100,94
barth5,88,73,95
barth4,53,61,50
netscience,0,0,0
